2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
173530it [28:43:36,  1.69it/s]
173531it [28:43:37,  1.71it/s]
173532it [28:43:37,  1.72it/s]
173533it [28:43:38,  1.73it/s]
173534it [28:43:38,  1.74it/s]
173535it [28:43:39,  1.74it/s]
173536it [28:43:40,  1.74it/s]
173537it [28:43:40,  1.75it/s]
173538it [28:43:41,  1.75it/s]
173539it [28:43:41,  1.75it/s]
173540it [28:43:42,  1.75it/s]
173541it [28:43:42,  1.74it/s]
173542it [28:43:43,  1.74it/s]
173543it [28:43:44,  1.75it/s]
173544it [28:43:44,  1.74it/s]
173545it [28:43:45,  1.74it/s]
173546it [28:43:45,  1.74it/s]
173547it [28:43:46,  1.74it/s]
173548it [28:43:46,  1.74it/s]
173549it [28:43:47,  1.74it/s]
173550it [28:43:48,  1.74it/s]
173551it [28:43:48,  1.75it/s]
173552it [28:43:49,  1.75it/s]
173553it [28:43:49,  1.75it/s]
173554it [28:43:50,  1.75it/s]
173555it [28:43:51,  1.75it/s]
173556it [28:43:51,  1.75it/s]
173557it [28:43:52,  1.75it/s]
173558it [28:43:52,  1.75it/s]
173559it [28:43:53,  1.75it/s]
173560it [28:43:53,  1.75it/s]
173561it [28:43:54,  1.74it/s]
173562it [28:43:55,  1.74it/s]
173563it [28:43:55,  1.69it/s]
173564it [28:43:56,  1.70it/s]
173565it [28:43:56,  1.72it/s]
173566it [28:43:57,  1.72it/s]
173567it [28:43:57,  1.74it/s]
173568it [28:43:58,  1.53it/s]
173569it [28:43:59,  1.59it/s]
173570it [28:43:59,  1.63it/s]
173571it [28:44:00,  1.67it/s]
173572it [28:44:01,  1.69it/s]
173573it [28:44:01,  1.71it/s]
173574it [28:44:02,  1.72it/s]
173575it [28:44:02,  1.73it/s]
173576it [28:44:03,  1.74it/s]
173577it [28:44:03,  1.74it/s]
173578it [28:44:04,  1.74it/s]
173579it [28:44:05,  1.74it/s]
173580it [28:44:05,  1.71it/s]
173581it [28:44:06,  1.72it/s]
173582it [28:44:06,  1.73it/s]
173583it [28:44:07,  1.74it/s]
173584it [28:44:07,  1.74it/s]
173585it [28:44:08,  1.74it/s]
173586it [28:44:09,  1.74it/s]
173587it [28:44:09,  1.74it/s]
173588it [28:44:10,  1.74it/s]
173589it [28:44:10,  1.75it/s]
173590it [28:44:11,  1.75it/s]
173591it [28:44:11,  1.75it/s]
173592it [28:44:12,  1.75it/s]
173593it [28:44:13,  1.75it/s]
173594it [28:44:13,  1.75it/s]
173595it [28:44:14,  1.75it/s]
173596it [28:44:14,  1.75it/s]
173597it [28:44:15,  1.75it/s]
173598it [28:44:15,  1.75it/s]
173599it [28:44:16,  1.75it/s]
173600it [28:44:17,  1.75it/s]
173601it [28:44:17,  1.75it/s]
173602it [28:44:18,  1.75it/s]
173603it [28:44:18,  1.74it/s]
173604it [28:44:19,  1.75it/s]
173605it [28:44:19,  1.75it/s]
173606it [28:44:20,  1.75it/s]
173607it [28:44:21,  1.75it/s]
173608it [28:44:21,  1.74it/s]
173609it [28:44:22,  1.74it/s]
173610it [28:44:22,  1.75it/s]
173611it [28:44:23,  1.75it/s]
173612it [28:44:23,  1.75it/s]
173613it [28:44:24,  1.75it/s]
173614it [28:44:25,  1.75it/s]
173615it [28:44:25,  1.74it/s]
173616it [28:44:26,  1.74it/s]
173617it [28:44:27,  1.40it/s]
173618it [28:44:27,  1.48it/s]
173619it [28:44:28,  1.55it/s]
173620it [28:44:29,  1.60it/s]
173621it [28:44:29,  1.64it/s]
173622it [28:44:30,  1.67it/s]
173623it [28:44:30,  1.69it/s]
173624it [28:44:31,  1.71it/s]
173625it [28:44:31,  1.72it/s]
173626it [28:44:32,  1.73it/s]
173627it [28:44:33,  1.74it/s]
173628it [28:44:33,  1.74it/s]
173629it [28:44:34,  1.74it/s]
173630it [28:44:34,  1.74it/s]
173631it [28:44:35,  1.74it/s]
173632it [28:44:35,  1.74it/s]
173633it [28:44:36,  1.75it/s]
173634it [28:44:37,  1.74it/s]
173635it [28:44:37,  1.75it/s]
173636it [28:44:38,  1.75it/s]
173637it [28:44:38,  1.75it/s]
173638it [28:44:39,  1.74it/s]
173639it [28:44:39,  1.74it/s]
173640it [28:44:40,  1.74it/s]
173641it [28:44:41,  1.75it/s]
173642it [28:44:41,  1.75it/s]
173643it [28:44:42,  1.73it/s]
173644it [28:44:42,  1.74it/s]
173645it [28:44:43,  1.74it/s]
173646it [28:44:43,  1.74it/s]
173647it [28:44:44,  1.74it/s]
173648it [28:44:45,  1.74it/s]
173649it [28:44:45,  1.75it/s]
173650it [28:44:46,  1.75it/s]
173651it [28:44:46,  1.74it/s]
173652it [28:44:47,  1.72it/s]
173653it [28:44:48,  1.73it/s]
173654it [28:44:48,  1.73it/s]
173655it [28:44:49,  1.74it/s]
173656it [28:44:49,  1.74it/s]
173657it [28:44:50,  1.74it/s]
173658it [28:44:50,  1.74it/s]
173659it [28:44:51,  1.75it/s]
173660it [28:44:52,  1.74it/s]
173661it [28:44:52,  1.75it/s]
173662it [28:44:53,  1.75it/s]
173663it [28:44:53,  1.75it/s]
173664it [28:44:54,  1.74it/s]
173665it [28:44:54,  1.74it/s]
173666it [28:44:55,  1.75it/s]
173667it [28:44:56,  1.53it/s]
173668it [28:44:56,  1.59it/s]
173669it [28:44:57,  1.63it/s]
173670it [28:44:58,  1.66it/s]
173671it [28:44:58,  1.69it/s]
173672it [28:44:59,  1.71it/s]
173673it [28:44:59,  1.72it/s]
173674it [28:45:00,  1.72it/s]
173675it [28:45:00,  1.73it/s]
173676it [28:45:01,  1.74it/s]
173677it [28:45:02,  1.72it/s]
173678it [28:45:02,  1.72it/s]
173679it [28:45:03,  1.73it/s]
173680it [28:45:03,  1.74it/s]
173681it [28:45:04,  1.73it/s]
173682it [28:45:04,  1.74it/s]
173683it [28:45:05,  1.74it/s]
173684it [28:45:06,  1.75it/s]
173685it [28:45:06,  1.75it/s]
173686it [28:45:07,  1.75it/s]
173687it [28:45:07,  1.75it/s]
173688it [28:45:08,  1.74it/s]
173689it [28:45:08,  1.74it/s]
173690it [28:45:09,  1.74it/s]
173691it [28:45:10,  1.71it/s]
173692it [28:45:10,  1.72it/s]
173693it [28:45:11,  1.71it/s]
173694it [28:45:11,  1.72it/s]
173695it [28:45:12,  1.73it/s]
173696it [28:45:12,  1.73it/s]
173697it [28:45:13,  1.73it/s]
173698it [28:45:14,  1.73it/s]
173699it [28:45:14,  1.74it/s]
173700it [28:45:15,  1.74it/s]
173701it [28:45:15,  1.74it/s]
173702it [28:45:16,  1.75it/s]
173703it [28:45:17,  1.74it/s]
173704it [28:45:17,  1.75it/s]
173705it [28:45:18,  1.75it/s]
173706it [28:45:18,  1.75it/s]
173707it [28:45:19,  1.75it/s]
173708it [28:45:19,  1.74it/s]
173709it [28:45:20,  1.75it/s]
173710it [28:45:21,  1.75it/s]
173711it [28:45:21,  1.74it/s]
173712it [28:45:22,  1.53it/s]
173713it [28:45:23,  1.59it/s]
173714it [28:45:23,  1.63it/s]
173715it [28:45:24,  1.67it/s]
173716it [28:45:24,  1.69it/s]
173717it [28:45:25,  1.70it/s]
173718it [28:45:25,  1.69it/s]
173719it [28:45:26,  1.71it/s]
173720it [28:45:27,  1.72it/s]
173721it [28:45:27,  1.72it/s]
173722it [28:45:28,  1.73it/s]
173723it [28:45:28,  1.74it/s]
173724it [28:45:29,  1.74it/s]
173725it [28:45:29,  1.74it/s]
173726it [28:45:30,  1.74it/s]
173727it [28:45:31,  1.74it/s]
173728it [28:45:31,  1.74it/s]
173729it [28:45:32,  1.74it/s]
173730it [28:45:32,  1.74it/s]
173731it [28:45:33,  1.74it/s]
173732it [28:45:33,  1.74it/s]
173733it [28:45:34,  1.71it/s]
173734it [28:45:35,  1.72it/s]
173735it [28:45:35,  1.73it/s]
173736it [28:45:36,  1.74it/s]
173737it [28:45:36,  1.67it/s]
173738it [28:45:37,  1.69it/s]
173739it [28:45:38,  1.71it/s]
173740it [28:45:38,  1.72it/s]
173741it [28:45:39,  1.73it/s]
173742it [28:45:39,  1.74it/s]
173743it [28:45:40,  1.74it/s]
173744it [28:45:40,  1.75it/s]
173745it [28:45:41,  1.75it/s]
173746it [28:45:42,  1.75it/s]
173747it [28:45:42,  1.74it/s]
173748it [28:45:43,  1.74it/s]
173749it [28:45:43,  1.75it/s]
173750it [28:45:44,  1.75it/s]
173751it [28:45:44,  1.75it/s]
173752it [28:45:45,  1.75it/s]
173753it [28:45:46,  1.73it/s]
173754it [28:45:46,  1.73it/s]
173755it [28:45:47,  1.74it/s]
173756it [28:45:48,  1.50it/s]
173757it [28:45:48,  1.57it/s]
173758it [28:45:49,  1.62it/s]
173759it [28:45:49,  1.65it/s]
173760it [28:45:50,  1.68it/s]
173761it [28:45:50,  1.69it/s]
173762it [28:45:51,  1.70it/s]
173763it [28:45:52,  1.71it/s]
173764it [28:45:52,  1.72it/s]
173765it [28:45:53,  1.72it/s]
173766it [28:45:53,  1.73it/s]
173767it [28:45:54,  1.74it/s]
173768it [28:45:55,  1.73it/s]
173769it [28:45:55,  1.74it/s]
173770it [28:45:56,  1.74it/s]
173771it [28:45:56,  1.72it/s]
173772it [28:45:57,  1.72it/s]
173773it [28:45:57,  1.73it/s]
173774it [28:45:58,  1.73it/s]
173775it [28:45:59,  1.74it/s]
173776it [28:45:59,  1.74it/s]
173777it [28:46:00,  1.74it/s]
173778it [28:46:00,  1.74it/s]
173779it [28:46:01,  1.74it/s]
173780it [28:46:01,  1.75it/s]
173781it [28:46:02,  1.72it/s]
173782it [28:46:03,  1.71it/s]
173783it [28:46:03,  1.72it/s]
173784it [28:46:04,  1.73it/s]
173785it [28:46:04,  1.73it/s]
173786it [28:46:05,  1.73it/s]
173787it [28:46:05,  1.74it/s]
173788it [28:46:06,  1.74it/s]
173789it [28:46:07,  1.74it/s]
173790it [28:46:07,  1.74it/s]
173791it [28:46:08,  1.74it/s]
173792it [28:46:08,  1.74it/s]
173793it [28:46:09,  1.72it/s]
173794it [28:46:10,  1.73it/s]
173795it [28:46:10,  1.74it/s]
173796it [28:46:11,  1.74it/s]
173797it [28:46:11,  1.74it/s]
173798it [28:46:12,  1.74it/s]
173799it [28:46:12,  1.74it/s]
173800it [28:46:13,  1.74it/s]
173801it [28:46:14,  1.74it/s]
173802it [28:46:14,  1.72it/s]
173803it [28:46:15,  1.73it/s]
173804it [28:46:16,  1.47it/s]
173805it [28:46:16,  1.54it/s]
173806it [28:46:17,  1.60it/s]
173807it [28:46:17,  1.63it/s]
173808it [28:46:18,  1.65it/s]
173809it [28:46:19,  1.68it/s]
173810it [28:46:19,  1.70it/s]
173811it [28:46:20,  1.71it/s]
173812it [28:46:20,  1.72it/s]
173813it [28:46:21,  1.73it/s]
173814it [28:46:21,  1.74it/s]
173815it [28:46:22,  1.74it/s]
173816it [28:46:23,  1.75it/s]
173817it [28:46:23,  1.74it/s]
173818it [28:46:24,  1.74it/s]
173819it [28:46:24,  1.74it/s]
173820it [28:46:25,  1.74it/s]
173821it [28:46:25,  1.74it/s]
173822it [28:46:26,  1.75it/s]
173823it [28:46:27,  1.75it/s]
173824it [28:46:27,  1.75it/s]
173825it [28:46:28,  1.75it/s]
173826it [28:46:28,  1.75it/s]
173827it [28:46:29,  1.74it/s]
173828it [28:46:29,  1.72it/s]
173829it [28:46:30,  1.73it/s]
173830it [28:46:31,  1.74it/s]
173831it [28:46:31,  1.71it/s]
173832it [28:46:32,  1.71it/s]
173833it [28:46:32,  1.72it/s]
173834it [28:46:33,  1.73it/s]
173835it [28:46:33,  1.73it/s]
173836it [28:46:34,  1.74it/s]
173837it [28:46:35,  1.71it/s]
173838it [28:46:35,  1.72it/s]
173839it [28:46:36,  1.73it/s]
173840it [28:46:36,  1.73it/s]
173841it [28:46:37,  1.73it/s]
173842it [28:46:38,  1.73it/s]
173843it [28:46:38,  1.74it/s]
173844it [28:46:39,  1.74it/s]
173845it [28:46:39,  1.74it/s]
173846it [28:46:40,  1.74it/s]
173847it [28:46:41,  1.52it/s]
173848it [28:46:41,  1.58it/s]
173849it [28:46:42,  1.63it/s]
173850it [28:46:42,  1.64it/s]
173851it [28:46:43,  1.67it/s]
173852it [28:46:44,  1.69it/s]
173853it [28:46:44,  1.71it/s]
173854it [28:46:45,  1.72it/s]
173855it [28:46:45,  1.73it/s]
173856it [28:46:46,  1.74it/s]
173857it [28:46:46,  1.74it/s]
173858it [28:46:47,  1.74it/s]
173859it [28:46:48,  1.74it/s]
173860it [28:46:48,  1.75it/s]
173861it [28:46:49,  1.75it/s]
173862it [28:46:49,  1.74it/s]
173863it [28:46:50,  1.74it/s]
173864it [28:46:50,  1.74it/s]
173865it [28:46:51,  1.75it/s]
173866it [28:46:52,  1.75it/s]
173867it [28:46:52,  1.75it/s]
173868it [28:46:53,  1.75it/s]
173869it [28:46:53,  1.75it/s]
173870it [28:46:54,  1.75it/s]
173871it [28:46:54,  1.74it/s]
173872it [28:46:55,  1.74it/s]
173873it [28:46:56,  1.74it/s]
173874it [28:46:56,  1.74it/s]
173875it [28:46:57,  1.74it/s]
173876it [28:46:57,  1.73it/s]
173877it [28:46:58,  1.74it/s]
173878it [28:46:58,  1.74it/s]
173879it [28:46:59,  1.74it/s]
173880it [28:47:00,  1.74it/s]
173881it [28:47:00,  1.69it/s]
173882it [28:47:01,  1.71it/s]
173883it [28:47:01,  1.72it/s]
173884it [28:47:02,  1.72it/s]
173885it [28:47:03,  1.73it/s]
173886it [28:47:03,  1.73it/s]
173887it [28:47:04,  1.74it/s]
173888it [28:47:04,  1.74it/s]
173889it [28:47:05,  1.74it/s]
173890it [28:47:05,  1.75it/s]
173891it [28:47:06,  1.75it/s]
173892it [28:47:07,  1.74it/s]
173893it [28:47:07,  1.74it/s]
173894it [28:47:08,  1.74it/s]
173895it [28:47:08,  1.75it/s]
173896it [28:47:09,  1.74it/s]
173897it [28:47:09,  1.74it/s]
173898it [28:47:10,  1.74it/s]
173899it [28:47:11,  1.52it/s]
173900it [28:47:11,  1.58it/s]
173901it [28:47:12,  1.63it/s]
173902it [28:47:13,  1.66it/s]
173903it [28:47:13,  1.67it/s]
173904it [28:47:14,  1.69it/s]
173905it [28:47:14,  1.71it/s]
173906it [28:47:15,  1.72it/s]
173907it [28:47:15,  1.72it/s]
173908it [28:47:16,  1.73it/s]
173909it [28:47:17,  1.73it/s]
173910it [28:47:17,  1.72it/s]
173911it [28:47:18,  1.72it/s]
173912it [28:47:18,  1.73it/s]
173913it [28:47:19,  1.71it/s]
173914it [28:47:19,  1.73it/s]
173915it [28:47:20,  1.73it/s]
173916it [28:47:21,  1.73it/s]
173917it [28:47:21,  1.73it/s]
173918it [28:47:22,  1.74it/s]
173919it [28:47:22,  1.74it/s]
173920it [28:47:23,  1.74it/s]
173921it [28:47:24,  1.74it/s]
173922it [28:47:24,  1.74it/s]
173923it [28:47:25,  1.74it/s]
173924it [28:47:25,  1.74it/s]
173925it [28:47:26,  1.73it/s]
173926it [28:47:26,  1.73it/s]
173927it [28:47:27,  1.74it/s]
173928it [28:47:28,  1.74it/s]
173929it [28:47:28,  1.74it/s]
173930it [28:47:29,  1.74it/s]
173931it [28:47:29,  1.74it/s]
173932it [28:47:30,  1.74it/s]
173933it [28:47:30,  1.74it/s]
173934it [28:47:31,  1.74it/s]
173935it [28:47:32,  1.74it/s]
173936it [28:47:32,  1.74it/s]
173937it [28:47:33,  1.75it/s]
173938it [28:47:33,  1.75it/s]
173939it [28:47:34,  1.74it/s]
173940it [28:47:34,  1.74it/s]
173941it [28:47:35,  1.74it/s]
173942it [28:47:36,  1.74it/s]
173943it [28:47:36,  1.74it/s]
173944it [28:47:37,  1.74it/s]
173945it [28:47:37,  1.74it/s]
173946it [28:47:38,  1.74it/s]
173947it [28:47:38,  1.74it/s]
173948it [28:47:39,  1.48it/s]
173949it [28:47:40,  1.55it/s]
173950it [28:47:41,  1.60it/s]
173951it [28:47:41,  1.64it/s]
173952it [28:47:42,  1.67it/s]
173953it [28:47:42,  1.69it/s]
173954it [28:47:43,  1.70it/s]
173955it [28:47:43,  1.72it/s]
173956it [28:47:44,  1.72it/s]
173957it [28:47:45,  1.72it/s]
173958it [28:47:45,  1.73it/s]
173959it [28:47:46,  1.74it/s]
173960it [28:47:46,  1.73it/s]
173961it [28:47:47,  1.73it/s]
173962it [28:47:47,  1.74it/s]
173963it [28:47:48,  1.74it/s]
173964it [28:47:49,  1.74it/s]
173965it [28:47:49,  1.74it/s]
173966it [28:47:50,  1.74it/s]
173967it [28:47:50,  1.74it/s]
173968it [28:47:51,  1.75it/s]
173969it [28:47:51,  1.75it/s]
173970it [28:47:52,  1.74it/s]
173971it [28:47:53,  1.74it/s]
173972it [28:47:53,  1.74it/s]
173973it [28:47:54,  1.74it/s]
173974it [28:47:54,  1.74it/s]
173975it [28:47:55,  1.74it/s]
173976it [28:47:55,  1.74it/s]
173977it [28:47:56,  1.74it/s]
173978it [28:47:57,  1.72it/s]
173979it [28:47:57,  1.73it/s]
173980it [28:47:58,  1.73it/s]
173981it [28:47:58,  1.73it/s]
173982it [28:47:59,  1.74it/s]
173983it [28:47:59,  1.74it/s]
173984it [28:48:00,  1.74it/s]
173985it [28:48:01,  1.74it/s]
173986it [28:48:01,  1.74it/s]
173987it [28:48:02,  1.72it/s]
173988it [28:48:02,  1.73it/s]
173989it [28:48:03,  1.73it/s]
173990it [28:48:04,  1.74it/s]
173991it [28:48:04,  1.74it/s]
173992it [28:48:05,  1.52it/s]
173993it [28:48:06,  1.58it/s]
173994it [28:48:06,  1.63it/s]
173995it [28:48:07,  1.67it/s]
173996it [28:48:07,  1.69it/s]
173997it [28:48:08,  1.70it/s]
173998it [28:48:08,  1.71it/s]
173999it [28:48:09,  1.70it/s]
174000it [28:48:10,  1.43it/s]
174001it [28:48:11,  1.51it/s]
174002it [28:48:11,  1.57it/s]
174003it [28:48:12,  1.62it/s]
174004it [28:48:12,  1.65it/s]
174005it [28:48:13,  1.67it/s]
174006it [28:48:13,  1.68it/s]
174007it [28:48:14,  1.70it/s]
174008it [28:48:15,  1.72it/s]
174009it [28:48:15,  1.72it/s]
174010it [28:48:16,  1.72it/s]
174011it [28:48:16,  1.73it/s]
174012it [28:48:17,  1.73it/s]
174013it [28:48:17,  1.74it/s]
174014it [28:48:18,  1.73it/s]
174015it [28:48:19,  1.74it/s]
174016it [28:48:19,  1.74it/s]
174017it [28:48:20,  1.74it/s]
174018it [28:48:20,  1.75it/s]
174019it [28:48:21,  1.74it/s]
174020it [28:48:21,  1.74it/s]
174021it [28:48:22,  1.75it/s]
174022it [28:48:23,  1.75it/s]
174023it [28:48:23,  1.75it/s]
174024it [28:48:24,  1.75it/s]
174025it [28:48:24,  1.74it/s]
174026it [28:48:25,  1.74it/s]
174027it [28:48:25,  1.74it/s]
174028it [28:48:26,  1.74it/s]
174029it [28:48:27,  1.74it/s]
174030it [28:48:27,  1.74it/s]
174031it [28:48:28,  1.74it/s]
174032it [28:48:28,  1.74it/s]
174033it [28:48:29,  1.72it/s]
174034it [28:48:30,  1.72it/s]
174035it [28:48:30,  1.71it/s]
174036it [28:48:31,  1.72it/s]
174037it [28:48:31,  1.73it/s]
174038it [28:48:32,  1.73it/s]
174039it [28:48:32,  1.73it/s]
174040it [28:48:33,  1.74it/s]
174041it [28:48:34,  1.40it/s]
174042it [28:48:35,  1.46it/s]
174043it [28:48:35,  1.53it/s]
174044it [28:48:36,  1.59it/s]
174045it [28:48:36,  1.64it/s]
174046it [28:48:37,  1.66it/s]
174047it [28:48:38,  1.67it/s]
174048it [28:48:38,  1.69it/s]
174049it [28:48:39,  1.71it/s]
174050it [28:48:39,  1.72it/s]
174051it [28:48:40,  1.72it/s]
174052it [28:48:40,  1.70it/s]
174053it [28:48:41,  1.71it/s]
174054it [28:48:42,  1.73it/s]
174055it [28:48:42,  1.73it/s]
174056it [28:48:43,  1.73it/s]
174057it [28:48:43,  1.74it/s]
174058it [28:48:44,  1.74it/s]
174059it [28:48:44,  1.74it/s]
174060it [28:48:45,  1.74it/s]
174061it [28:48:46,  1.73it/s]
174062it [28:48:46,  1.71it/s]
174063it [28:48:47,  1.72it/s]
174064it [28:48:47,  1.73it/s]
174065it [28:48:48,  1.73it/s]
174066it [28:48:48,  1.74it/s]
174067it [28:48:49,  1.74it/s]
174068it [28:48:50,  1.74it/s]
174069it [28:48:50,  1.74it/s]
174070it [28:48:51,  1.74it/s]
174071it [28:48:51,  1.74it/s]
174072it [28:48:52,  1.75it/s]
174073it [28:48:52,  1.75it/s]
174074it [28:48:53,  1.74it/s]
174075it [28:48:54,  1.74it/s]
174076it [28:48:54,  1.74it/s]
174077it [28:48:55,  1.74it/s]
174078it [28:48:55,  1.74it/s]
174079it [28:48:56,  1.74it/s]
174080it [28:48:57,  1.74it/s]
174081it [28:48:57,  1.74it/s]
174082it [28:48:58,  1.74it/s]
174083it [28:48:58,  1.74it/s]
174084it [28:48:59,  1.74it/s]
174085it [28:48:59,  1.74it/s]
174086it [28:49:00,  1.74it/s]
174087it [28:49:01,  1.74it/s]
174088it [28:49:01,  1.74it/s]
174089it [28:49:02,  1.74it/s]
174090it [28:49:03,  1.38it/s]
174091it [28:49:03,  1.48it/s]
174092it [28:49:04,  1.55it/s]
174093it [28:49:04,  1.61it/s]
174094it [28:49:05,  1.64it/s]
174095it [28:49:06,  1.67it/s]
174096it [28:49:06,  1.69it/s]
174097it [28:49:07,  1.71it/s]
174098it [28:49:07,  1.72it/s]
174099it [28:49:08,  1.72it/s]
174100it [28:49:08,  1.73it/s]
174101it [28:49:09,  1.73it/s]
174102it [28:49:10,  1.74it/s]
174103it [28:49:10,  1.74it/s]
174104it [28:49:11,  1.74it/s]
174105it [28:49:11,  1.74it/s]
174106it [28:49:12,  1.75it/s]
174107it [28:49:13,  1.72it/s]
174108it [28:49:13,  1.73it/s]
174109it [28:49:14,  1.73it/s]
174110it [28:49:14,  1.74it/s]
174111it [28:49:15,  1.74it/s]
174112it [28:49:15,  1.75it/s]
174113it [28:49:16,  1.75it/s]
174114it [28:49:17,  1.75it/s]
174115it [28:49:17,  1.75it/s]
174116it [28:49:18,  1.75it/s]
174117it [28:49:18,  1.74it/s]
174118it [28:49:19,  1.74it/s]
174119it [28:49:19,  1.75it/s]
174120it [28:49:20,  1.75it/s]
174121it [28:49:21,  1.74it/s]
174122it [28:49:21,  1.72it/s]
174123it [28:49:22,  1.72it/s]
174124it [28:49:22,  1.73it/s]
174125it [28:49:23,  1.73it/s]
174126it [28:49:23,  1.73it/s]
174127it [28:49:24,  1.74it/s]
174128it [28:49:25,  1.74it/s]
174129it [28:49:25,  1.75it/s]
174130it [28:49:26,  1.74it/s]
174131it [28:49:26,  1.74it/s]
174132it [28:49:27,  1.75it/s]
174133it [28:49:27,  1.74it/s]
174134it [28:49:28,  1.73it/s]
174135it [28:49:29,  1.74it/s]
174136it [28:49:29,  1.74it/s]
174137it [28:49:30,  1.74it/s]
174138it [28:49:30,  1.74it/s]
174139it [28:49:31,  1.73it/s]
174140it [28:49:31,  1.74it/s]
174141it [28:49:32,  1.72it/s]
174142it [28:49:33,  1.72it/s]
174143it [28:49:33,  1.72it/s]
174144it [28:49:34,  1.73it/s]
174145it [28:49:34,  1.73it/s]
174146it [28:49:35,  1.74it/s]
174147it [28:49:36,  1.74it/s]
174148it [28:49:36,  1.74it/s]
174149it [28:49:37,  1.75it/s]
174150it [28:49:37,  1.75it/s]
174151it [28:49:38,  1.74it/s]
174152it [28:49:38,  1.74it/s]
174153it [28:49:39,  1.74it/s]
174154it [28:49:40,  1.53it/s]
174155it [28:49:40,  1.59it/s]
174156it [28:49:41,  1.63it/s]
174157it [28:49:42,  1.66it/s]
174158it [28:49:42,  1.69it/s]
174159it [28:49:43,  1.70it/s]
174160it [28:49:43,  1.72it/s]
174161it [28:49:44,  1.72it/s]
174162it [28:49:44,  1.73it/s]
174163it [28:49:45,  1.73it/s]
174164it [28:49:46,  1.65it/s]
174165it [28:49:46,  1.68it/s]
174166it [28:49:47,  1.70it/s]
174167it [28:49:47,  1.71it/s]
174168it [28:49:48,  1.68it/s]
174169it [28:49:49,  1.70it/s]
174170it [28:49:49,  1.71it/s]
174171it [28:49:50,  1.72it/s]
174172it [28:49:50,  1.72it/s]
174173it [28:49:51,  1.73it/s]
174174it [28:49:51,  1.74it/s]
174175it [28:49:52,  1.74it/s]
174176it [28:49:53,  1.74it/s]
174177it [28:49:53,  1.74it/s]
174178it [28:49:54,  1.74it/s]
174179it [28:49:54,  1.74it/s]
174180it [28:49:55,  1.74it/s]
174181it [28:49:55,  1.74it/s]
174182it [28:49:56,  1.74it/s]
174183it [28:49:57,  1.72it/s]
174184it [28:49:57,  1.73it/s]
174185it [28:49:58,  1.73it/s]
174186it [28:49:58,  1.73it/s]
174187it [28:49:59,  1.73it/s]
174188it [28:49:59,  1.73it/s]
174189it [28:50:00,  1.74it/s]
174190it [28:50:01,  1.74it/s]
174191it [28:50:01,  1.74it/s]
174192it [28:50:02,  1.74it/s]
174193it [28:50:02,  1.74it/s]
174194it [28:50:03,  1.74it/s]
174195it [28:50:04,  1.74it/s]
174196it [28:50:04,  1.74it/s]
174197it [28:50:05,  1.75it/s]
174198it [28:50:05,  1.75it/s]
174199it [28:50:06,  1.74it/s]
174200it [28:50:06,  1.75it/s]
174201it [28:50:07,  1.75it/s]
174202it [28:50:08,  1.75it/s]
174203it [28:50:09,  1.39it/s]
174204it [28:50:09,  1.46it/s]
174205it [28:50:10,  1.54it/s]
174206it [28:50:10,  1.59it/s]
174207it [28:50:11,  1.61it/s]
174208it [28:50:12,  1.64it/s]
174209it [28:50:12,  1.67it/s]
174210it [28:50:13,  1.69it/s]
174211it [28:50:13,  1.71it/s]
174212it [28:50:14,  1.72it/s]
174213it [28:50:14,  1.73it/s]
174214it [28:50:15,  1.73it/s]
174215it [28:50:16,  1.73it/s]
174216it [28:50:16,  1.73it/s]
174217it [28:50:17,  1.73it/s]
174218it [28:50:17,  1.73it/s]
174219it [28:50:18,  1.74it/s]
174220it [28:50:18,  1.73it/s]
174221it [28:50:19,  1.73it/s]
174222it [28:50:20,  1.74it/s]
174223it [28:50:20,  1.74it/s]
174224it [28:50:21,  1.74it/s]
174225it [28:50:21,  1.74it/s]
174226it [28:50:22,  1.74it/s]
174227it [28:50:22,  1.74it/s]
174228it [28:50:23,  1.74it/s]
174229it [28:50:24,  1.74it/s]
174230it [28:50:24,  1.74it/s]
174231it [28:50:25,  1.74it/s]
174232it [28:50:25,  1.74it/s]
174233it [28:50:26,  1.74it/s]
174234it [28:50:26,  1.74it/s]
174235it [28:50:27,  1.74it/s]
174236it [28:50:28,  1.74it/s]
174237it [28:50:28,  1.74it/s]
174238it [28:50:29,  1.74it/s]
174239it [28:50:29,  1.74it/s]
174240it [28:50:30,  1.74it/s]
174241it [28:50:31,  1.73it/s]
174242it [28:50:31,  1.74it/s]
174243it [28:50:32,  1.72it/s]
174244it [28:50:32,  1.72it/s]
174245it [28:50:33,  1.73it/s]
174246it [28:50:33,  1.73it/s]
174247it [28:50:34,  1.73it/s]
174248it [28:50:35,  1.73it/s]
174249it [28:50:36,  1.40it/s]
174250it [28:50:36,  1.49it/s]
174251it [28:50:37,  1.55it/s]
174252it [28:50:37,  1.60it/s]
174253it [28:50:38,  1.62it/s]
174254it [28:50:38,  1.66it/s]
174255it [28:50:39,  1.68it/s]
174256it [28:50:40,  1.69it/s]
174257it [28:50:40,  1.70it/s]
174258it [28:50:41,  1.71it/s]
174259it [28:50:41,  1.72it/s]
