2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
203670it [38:16:48,  1.60it/s]
203671it [38:16:49,  1.60it/s]
203672it [38:16:49,  1.60it/s]
203673it [38:16:50,  1.61it/s]
203674it [38:16:50,  1.60it/s]
203675it [38:16:51,  1.62it/s]
203676it [38:16:52,  1.61it/s]
203677it [38:16:52,  1.60it/s]
203678it [38:16:53,  1.60it/s]
203679it [38:16:53,  1.59it/s]
203680it [38:16:54,  1.60it/s]
203681it [38:16:55,  1.59it/s]
203682it [38:16:55,  1.60it/s]
203683it [38:16:56,  1.60it/s]
203684it [38:16:57,  1.24it/s]
203685it [38:16:58,  1.34it/s]
203686it [38:16:58,  1.42it/s]
203687it [38:16:59,  1.47it/s]
203688it [38:17:00,  1.51it/s]
203689it [38:17:00,  1.55it/s]
203690it [38:17:01,  1.56it/s]
203691it [38:17:02,  1.57it/s]
203692it [38:17:02,  1.59it/s]
203693it [38:17:03,  1.60it/s]
203694it [38:17:03,  1.61it/s]
203695it [38:17:04,  1.61it/s]
203696it [38:17:05,  1.60it/s]
203697it [38:17:05,  1.61it/s]
203698it [38:17:06,  1.61it/s]
203699it [38:17:07,  1.60it/s]
203700it [38:17:07,  1.61it/s]
203701it [38:17:08,  1.60it/s]
203702it [38:17:08,  1.61it/s]
203703it [38:17:09,  1.61it/s]
203704it [38:17:10,  1.61it/s]
203705it [38:17:10,  1.61it/s]
203706it [38:17:11,  1.61it/s]
203707it [38:17:11,  1.61it/s]
203708it [38:17:12,  1.61it/s]
203709it [38:17:13,  1.60it/s]
203710it [38:17:13,  1.59it/s]
203711it [38:17:14,  1.60it/s]
203712it [38:17:15,  1.55it/s]
203713it [38:17:15,  1.57it/s]
203714it [38:17:16,  1.58it/s]
203715it [38:17:17,  1.60it/s]
203716it [38:17:17,  1.59it/s]
203717it [38:17:18,  1.59it/s]
203718it [38:17:18,  1.59it/s]
203719it [38:17:19,  1.61it/s]
203720it [38:17:20,  1.61it/s]
203721it [38:17:20,  1.62it/s]
203722it [38:17:21,  1.61it/s]
203723it [38:17:22,  1.61it/s]
203724it [38:17:22,  1.61it/s]
203725it [38:17:23,  1.60it/s]
203726it [38:17:23,  1.59it/s]
203727it [38:17:24,  1.59it/s]
203728it [38:17:25,  1.58it/s]
203729it [38:17:25,  1.61it/s]
203730it [38:17:26,  1.60it/s]
203731it [38:17:27,  1.60it/s]
203732it [38:17:27,  1.60it/s]
203733it [38:17:28,  1.60it/s]
203734it [38:17:29,  1.32it/s]
203735it [38:17:29,  1.40it/s]
203736it [38:17:30,  1.47it/s]
203737it [38:17:31,  1.51it/s]
203738it [38:17:31,  1.53it/s]
203739it [38:17:32,  1.56it/s]
203740it [38:17:33,  1.58it/s]
203741it [38:17:33,  1.59it/s]
203742it [38:17:34,  1.60it/s]
203743it [38:17:34,  1.60it/s]
203744it [38:17:35,  1.61it/s]
203745it [38:17:36,  1.61it/s]
203746it [38:17:36,  1.59it/s]
203747it [38:17:37,  1.58it/s]
203748it [38:17:38,  1.59it/s]
203749it [38:17:38,  1.58it/s]
203750it [38:17:39,  1.61it/s]
203751it [38:17:39,  1.60it/s]
203752it [38:17:40,  1.61it/s]
203753it [38:17:41,  1.60it/s]
203754it [38:17:41,  1.59it/s]
203755it [38:17:42,  1.59it/s]
203756it [38:17:43,  1.58it/s]
203757it [38:17:43,  1.58it/s]
203758it [38:17:44,  1.59it/s]
203759it [38:17:44,  1.59it/s]
203760it [38:17:45,  1.59it/s]
203761it [38:17:46,  1.59it/s]
203762it [38:17:46,  1.57it/s]
203763it [38:17:47,  1.58it/s]
203764it [38:17:48,  1.57it/s]
203765it [38:17:48,  1.57it/s]
203766it [38:17:49,  1.58it/s]
203767it [38:17:50,  1.59it/s]
203768it [38:17:50,  1.59it/s]
203769it [38:17:51,  1.60it/s]
203770it [38:17:51,  1.59it/s]
203771it [38:17:52,  1.60it/s]
203772it [38:17:53,  1.60it/s]
203773it [38:17:53,  1.60it/s]
203774it [38:17:54,  1.60it/s]
203775it [38:17:55,  1.59it/s]
203776it [38:17:55,  1.61it/s]
203777it [38:17:56,  1.60it/s]
203778it [38:17:56,  1.61it/s]
203779it [38:17:57,  1.60it/s]
203780it [38:17:58,  1.61it/s]
203781it [38:17:58,  1.60it/s]
203782it [38:17:59,  1.61it/s]
203783it [38:18:00,  1.60it/s]
203784it [38:18:00,  1.61it/s]
203785it [38:18:01,  1.32it/s]
203786it [38:18:02,  1.40it/s]
203787it [38:18:02,  1.46it/s]
203788it [38:18:03,  1.50it/s]
203789it [38:18:04,  1.53it/s]
203790it [38:18:04,  1.55it/s]
203791it [38:18:05,  1.53it/s]
203792it [38:18:06,  1.56it/s]
203793it [38:18:06,  1.57it/s]
203794it [38:18:07,  1.59it/s]
203795it [38:18:07,  1.58it/s]
203796it [38:18:08,  1.60it/s]
203797it [38:18:09,  1.60it/s]
203798it [38:18:09,  1.60it/s]
203799it [38:18:10,  1.59it/s]
203800it [38:18:11,  1.57it/s]
203801it [38:18:11,  1.58it/s]
203802it [38:18:12,  1.59it/s]
203803it [38:18:12,  1.59it/s]
203804it [38:18:13,  1.60it/s]
203805it [38:18:14,  1.57it/s]
203806it [38:18:14,  1.58it/s]
203807it [38:18:15,  1.60it/s]
203808it [38:18:16,  1.59it/s]
203809it [38:18:16,  1.59it/s]
203810it [38:18:17,  1.59it/s]
203811it [38:18:18,  1.58it/s]
203812it [38:18:18,  1.58it/s]
203813it [38:18:19,  1.58it/s]
203814it [38:18:19,  1.58it/s]
203815it [38:18:20,  1.59it/s]
203816it [38:18:21,  1.59it/s]
203817it [38:18:21,  1.58it/s]
203818it [38:18:22,  1.58it/s]
203819it [38:18:23,  1.58it/s]
203820it [38:18:23,  1.58it/s]
203821it [38:18:24,  1.59it/s]
203822it [38:18:24,  1.59it/s]
203823it [38:18:25,  1.60it/s]
203824it [38:18:26,  1.59it/s]
203825it [38:18:26,  1.61it/s]
203826it [38:18:27,  1.60it/s]
203827it [38:18:28,  1.60it/s]
203828it [38:18:28,  1.60it/s]
203829it [38:18:29,  1.59it/s]
203830it [38:18:29,  1.60it/s]
203831it [38:18:30,  1.59it/s]
203832it [38:18:31,  1.59it/s]
203833it [38:18:31,  1.59it/s]
203834it [38:18:32,  1.30it/s]
203835it [38:18:33,  1.39it/s]
203836it [38:18:34,  1.45it/s]
203837it [38:18:34,  1.51it/s]
203838it [38:18:35,  1.54it/s]
203839it [38:18:36,  1.56it/s]
203840it [38:18:36,  1.57it/s]
203841it [38:18:37,  1.57it/s]
203842it [38:18:37,  1.57it/s]
203843it [38:18:38,  1.60it/s]
203844it [38:18:39,  1.59it/s]
203845it [38:18:39,  1.59it/s]
203846it [38:18:40,  1.59it/s]
203847it [38:18:41,  1.60it/s]
203848it [38:18:41,  1.60it/s]
203849it [38:18:42,  1.58it/s]
203850it [38:18:42,  1.58it/s]
203851it [38:18:43,  1.59it/s]
203852it [38:18:44,  1.58it/s]
203853it [38:18:44,  1.60it/s]
203854it [38:18:45,  1.59it/s]
203855it [38:18:46,  1.61it/s]
203856it [38:18:46,  1.60it/s]
203857it [38:18:47,  1.61it/s]
203858it [38:18:47,  1.59it/s]
203859it [38:18:48,  1.60it/s]
203860it [38:18:49,  1.60it/s]
203861it [38:18:49,  1.61it/s]
203862it [38:18:50,  1.61it/s]
203863it [38:18:51,  1.60it/s]
203864it [38:18:51,  1.60it/s]
203865it [38:18:52,  1.60it/s]
203866it [38:18:52,  1.60it/s]
203867it [38:18:53,  1.61it/s]
203868it [38:18:54,  1.59it/s]
203869it [38:18:54,  1.58it/s]
203870it [38:18:55,  1.58it/s]
203871it [38:18:56,  1.60it/s]
203872it [38:18:56,  1.61it/s]
203873it [38:18:57,  1.60it/s]
203874it [38:18:57,  1.60it/s]
203875it [38:18:58,  1.60it/s]
203876it [38:18:59,  1.59it/s]
203877it [38:18:59,  1.48it/s]
203878it [38:19:00,  1.51it/s]
203879it [38:19:01,  1.54it/s]
203880it [38:19:01,  1.56it/s]
203881it [38:19:02,  1.57it/s]
203882it [38:19:03,  1.58it/s]
203883it [38:19:03,  1.59it/s]
203884it [38:19:04,  1.59it/s]
203885it [38:19:05,  1.31it/s]
203886it [38:19:06,  1.40it/s]
203887it [38:19:06,  1.46it/s]
203888it [38:19:07,  1.51it/s]
203889it [38:19:07,  1.55it/s]
203890it [38:19:08,  1.56it/s]
203891it [38:19:09,  1.58it/s]
203892it [38:19:09,  1.59it/s]
203893it [38:19:10,  1.60it/s]
203894it [38:19:10,  1.61it/s]
203895it [38:19:11,  1.61it/s]
203896it [38:19:12,  1.62it/s]
203897it [38:19:12,  1.61it/s]
203898it [38:19:13,  1.57it/s]
203899it [38:19:14,  1.57it/s]
203900it [38:19:14,  1.58it/s]
203901it [38:19:15,  1.59it/s]
203902it [38:19:16,  1.58it/s]
203903it [38:19:16,  1.59it/s]
203904it [38:19:17,  1.60it/s]
203905it [38:19:17,  1.59it/s]
203906it [38:19:18,  1.60it/s]
203907it [38:19:19,  1.59it/s]
203908it [38:19:19,  1.59it/s]
203909it [38:19:20,  1.61it/s]
203910it [38:19:21,  1.60it/s]
203911it [38:19:21,  1.59it/s]
203912it [38:19:22,  1.58it/s]
203913it [38:19:22,  1.59it/s]
203914it [38:19:23,  1.60it/s]
203915it [38:19:24,  1.59it/s]
203916it [38:19:24,  1.61it/s]
203917it [38:19:25,  1.60it/s]
203918it [38:19:26,  1.61it/s]
203919it [38:19:26,  1.60it/s]
203920it [38:19:27,  1.60it/s]
203921it [38:19:27,  1.60it/s]
203922it [38:19:28,  1.60it/s]
203923it [38:19:29,  1.59it/s]
203924it [38:19:29,  1.60it/s]
203925it [38:19:30,  1.60it/s]
203926it [38:19:31,  1.62it/s]
203927it [38:19:31,  1.61it/s]
203928it [38:19:32,  1.62it/s]
203929it [38:19:32,  1.61it/s]
203930it [38:19:33,  1.60it/s]
203931it [38:19:34,  1.32it/s]
203932it [38:19:35,  1.40it/s]
203933it [38:19:35,  1.47it/s]
203934it [38:19:36,  1.51it/s]
203935it [38:19:37,  1.54it/s]
203936it [38:19:37,  1.55it/s]
203937it [38:19:38,  1.56it/s]
203938it [38:19:38,  1.57it/s]
203939it [38:19:39,  1.60it/s]
203940it [38:19:40,  1.59it/s]
203941it [38:19:40,  1.59it/s]
203942it [38:19:41,  1.59it/s]
203943it [38:19:42,  1.58it/s]
203944it [38:19:42,  1.60it/s]
203945it [38:19:43,  1.60it/s]
203946it [38:19:43,  1.61it/s]
203947it [38:19:44,  1.61it/s]
203948it [38:19:45,  1.61it/s]
203949it [38:19:45,  1.61it/s]
203950it [38:19:46,  1.61it/s]
203951it [38:19:47,  1.61it/s]
203952it [38:19:47,  1.60it/s]
203953it [38:19:48,  1.61it/s]
203954it [38:19:48,  1.61it/s]
203955it [38:19:49,  1.60it/s]
203956it [38:19:50,  1.60it/s]
203957it [38:19:50,  1.57it/s]
203958it [38:19:51,  1.58it/s]
203959it [38:19:52,  1.58it/s]
203960it [38:19:52,  1.59it/s]
203961it [38:19:53,  1.59it/s]
203962it [38:19:53,  1.60it/s]
203963it [38:19:54,  1.60it/s]
203964it [38:19:55,  1.60it/s]
203965it [38:19:55,  1.60it/s]
203966it [38:19:56,  1.60it/s]
203967it [38:19:57,  1.62it/s]
203968it [38:19:57,  1.61it/s]
203969it [38:19:58,  1.60it/s]
203970it [38:19:58,  1.61it/s]
203971it [38:19:59,  1.61it/s]
203972it [38:20:00,  1.60it/s]
203973it [38:20:00,  1.60it/s]
203974it [38:20:01,  1.59it/s]
203975it [38:20:02,  1.60it/s]
203976it [38:20:02,  1.60it/s]
203977it [38:20:03,  1.59it/s]
203978it [38:20:03,  1.59it/s]
203979it [38:20:04,  1.59it/s]
203980it [38:20:05,  1.60it/s]
203981it [38:20:05,  1.61it/s]
203982it [38:20:06,  1.61it/s]
203983it [38:20:07,  1.43it/s]
203984it [38:20:07,  1.49it/s]
203985it [38:20:08,  1.53it/s]
203986it [38:20:09,  1.56it/s]
203987it [38:20:09,  1.56it/s]
203988it [38:20:10,  1.57it/s]
203989it [38:20:11,  1.57it/s]
203990it [38:20:11,  1.58it/s]
203991it [38:20:12,  1.59it/s]
203992it [38:20:12,  1.59it/s]
203993it [38:20:13,  1.60it/s]
203994it [38:20:14,  1.60it/s]
203995it [38:20:14,  1.59it/s]
203996it [38:20:15,  1.59it/s]
203997it [38:20:16,  1.59it/s]
203998it [38:20:16,  1.61it/s]
203999it [38:20:17,  1.60it/s]
204000it [38:20:18,  1.36it/s]
204001it [38:20:18,  1.44it/s]
204002it [38:20:19,  1.49it/s]
204003it [38:20:20,  1.53it/s]
204004it [38:20:20,  1.53it/s]
204005it [38:20:21,  1.55it/s]
204006it [38:20:21,  1.58it/s]
204007it [38:20:22,  1.58it/s]
204008it [38:20:23,  1.59it/s]
204009it [38:20:23,  1.60it/s]
204010it [38:20:24,  1.59it/s]
204011it [38:20:25,  1.61it/s]
204012it [38:20:25,  1.61it/s]
204013it [38:20:26,  1.61it/s]
204014it [38:20:26,  1.61it/s]
204015it [38:20:27,  1.61it/s]
204016it [38:20:28,  1.61it/s]
204017it [38:20:28,  1.61it/s]
204018it [38:20:29,  1.61it/s]
204019it [38:20:30,  1.60it/s]
204020it [38:20:30,  1.59it/s]
204021it [38:20:31,  1.60it/s]
204022it [38:20:31,  1.59it/s]
204023it [38:20:32,  1.61it/s]
204024it [38:20:33,  1.59it/s]
204025it [38:20:33,  1.60it/s]
204026it [38:20:34,  1.32it/s]
204027it [38:20:35,  1.40it/s]
204028it [38:20:36,  1.46it/s]
204029it [38:20:36,  1.50it/s]
204030it [38:20:37,  1.54it/s]
204031it [38:20:37,  1.56it/s]
204032it [38:20:38,  1.57it/s]
204033it [38:20:39,  1.59it/s]
204034it [38:20:39,  1.59it/s]
204035it [38:20:40,  1.60it/s]
204036it [38:20:41,  1.60it/s]
204037it [38:20:41,  1.61it/s]
204038it [38:20:42,  1.61it/s]
204039it [38:20:42,  1.62it/s]
204040it [38:20:43,  1.62it/s]
204041it [38:20:44,  1.60it/s]
204042it [38:20:44,  1.61it/s]
204043it [38:20:45,  1.60it/s]
204044it [38:20:46,  1.59it/s]
204045it [38:20:46,  1.58it/s]
204046it [38:20:47,  1.61it/s]
204047it [38:20:47,  1.60it/s]
204048it [38:20:48,  1.61it/s]
204049it [38:20:49,  1.60it/s]
204050it [38:20:49,  1.59it/s]
204051it [38:20:50,  1.60it/s]
204052it [38:20:51,  1.60it/s]
204053it [38:20:51,  1.60it/s]
204054it [38:20:52,  1.61it/s]
204055it [38:20:52,  1.60it/s]
204056it [38:20:53,  1.61it/s]
204057it [38:20:54,  1.60it/s]
204058it [38:20:54,  1.61it/s]
204059it [38:20:55,  1.61it/s]
204060it [38:20:56,  1.62it/s]
204061it [38:20:56,  1.61it/s]
204062it [38:20:57,  1.62it/s]
204063it [38:20:57,  1.61it/s]
204064it [38:20:58,  1.62it/s]
204065it [38:20:59,  1.62it/s]
204066it [38:20:59,  1.61it/s]
204067it [38:21:00,  1.60it/s]
204068it [38:21:00,  1.60it/s]
204069it [38:21:01,  1.60it/s]
204070it [38:21:02,  1.60it/s]
204071it [38:21:02,  1.61it/s]
204072it [38:21:03,  1.60it/s]
204073it [38:21:04,  1.59it/s]
204074it [38:21:04,  1.60it/s]
204075it [38:21:05,  1.60it/s]
204076it [38:21:05,  1.60it/s]
204077it [38:21:06,  1.61it/s]
204078it [38:21:07,  1.32it/s]
204079it [38:21:08,  1.40it/s]
204080it [38:21:08,  1.46it/s]
204081it [38:21:09,  1.51it/s]
204082it [38:21:10,  1.54it/s]
204083it [38:21:10,  1.56it/s]
204084it [38:21:11,  1.58it/s]
204085it [38:21:11,  1.60it/s]
204086it [38:21:12,  1.59it/s]
204087it [38:21:13,  1.60it/s]
204088it [38:21:13,  1.60it/s]
204089it [38:21:14,  1.59it/s]
204090it [38:21:15,  1.60it/s]
204091it [38:21:15,  1.59it/s]
204092it [38:21:16,  1.60it/s]
204093it [38:21:16,  1.60it/s]
204094it [38:21:17,  1.62it/s]
204095it [38:21:18,  1.60it/s]
204096it [38:21:18,  1.60it/s]
204097it [38:21:19,  1.59it/s]
204098it [38:21:20,  1.60it/s]
204099it [38:21:20,  1.60it/s]
204100it [38:21:21,  1.60it/s]
204101it [38:21:21,  1.60it/s]
204102it [38:21:22,  1.61it/s]
204103it [38:21:23,  1.60it/s]
204104it [38:21:23,  1.61it/s]
204105it [38:21:24,  1.60it/s]
204106it [38:21:25,  1.60it/s]
204107it [38:21:25,  1.60it/s]
204108it [38:21:26,  1.60it/s]
204109it [38:21:26,  1.60it/s]
204110it [38:21:27,  1.60it/s]
204111it [38:21:28,  1.59it/s]
204112it [38:21:28,  1.57it/s]
204113it [38:21:29,  1.58it/s]
204114it [38:21:30,  1.59it/s]
204115it [38:21:30,  1.58it/s]
204116it [38:21:31,  1.60it/s]
204117it [38:21:32,  1.59it/s]
204118it [38:21:32,  1.60it/s]
204119it [38:21:33,  1.57it/s]
204120it [38:21:33,  1.58it/s]
204121it [38:21:34,  1.59it/s]
204122it [38:21:35,  1.31it/s]
204123it [38:21:36,  1.40it/s]
204124it [38:21:36,  1.45it/s]
204125it [38:21:37,  1.50it/s]
204126it [38:21:38,  1.53it/s]
204127it [38:21:38,  1.55it/s]
204128it [38:21:39,  1.57it/s]
204129it [38:21:39,  1.58it/s]
204130it [38:21:40,  1.58it/s]
204131it [38:21:41,  1.54it/s]
204132it [38:21:41,  1.55it/s]
204133it [38:21:42,  1.56it/s]
204134it [38:21:43,  1.56it/s]
204135it [38:21:43,  1.58it/s]
204136it [38:21:44,  1.58it/s]
204137it [38:21:45,  1.59it/s]
204138it [38:21:45,  1.59it/s]
204139it [38:21:46,  1.59it/s]
204140it [38:21:46,  1.61it/s]
204141it [38:21:47,  1.60it/s]
204142it [38:21:48,  1.60it/s]
204143it [38:21:48,  1.59it/s]
204144it [38:21:49,  1.59it/s]
204145it [38:21:50,  1.61it/s]
204146it [38:21:50,  1.61it/s]
204147it [38:21:51,  1.60it/s]
204148it [38:21:51,  1.60it/s]
204149it [38:21:52,  1.60it/s]
204150it [38:21:53,  1.61it/s]
204151it [38:21:53,  1.61it/s]
204152it [38:21:54,  1.61it/s]
204153it [38:21:55,  1.61it/s]
204154it [38:21:55,  1.59it/s]
204155it [38:21:56,  1.58it/s]
204156it [38:21:56,  1.59it/s]
204157it [38:21:57,  1.60it/s]
204158it [38:21:58,  1.59it/s]
204159it [38:21:58,  1.59it/s]
204160it [38:21:59,  1.59it/s]
204161it [38:22:00,  1.62it/s]
204162it [38:22:00,  1.61it/s]
204163it [38:22:01,  1.61it/s]
204164it [38:22:01,  1.60it/s]
204165it [38:22:02,  1.61it/s]
204166it [38:22:03,  1.60it/s]
204167it [38:22:03,  1.60it/s]
204168it [38:22:04,  1.60it/s]
204169it [38:22:05,  1.23it/s]
204170it [38:22:06,  1.34it/s]
204171it [38:22:06,  1.41it/s]
204172it [38:22:07,  1.47it/s]
204173it [38:22:08,  1.51it/s]
204174it [38:22:08,  1.55it/s]
204175it [38:22:09,  1.56it/s]
204176it [38:22:09,  1.58it/s]
204177it [38:22:10,  1.57it/s]
204178it [38:22:11,  1.57it/s]
204179it [38:22:11,  1.58it/s]
204180it [38:22:12,  1.58it/s]
204181it [38:22:13,  1.60it/s]
204182it [38:22:13,  1.59it/s]
204183it [38:22:14,  1.60it/s]
204184it [38:22:14,  1.59it/s]
204185it [38:22:15,  1.60it/s]
204186it [38:22:16,  1.59it/s]
204187it [38:22:16,  1.60it/s]
204188it [38:22:17,  1.60it/s]
204189it [38:22:18,  1.61it/s]
204190it [38:22:18,  1.60it/s]
204191it [38:22:19,  1.61it/s]
204192it [38:22:19,  1.59it/s]
204193it [38:22:20,  1.61it/s]
204194it [38:22:21,  1.60it/s]
204195it [38:22:21,  1.61it/s]
204196it [38:22:22,  1.61it/s]
204197it [38:22:23,  1.61it/s]
204198it [38:22:23,  1.60it/s]
204199it [38:22:24,  1.60it/s]
204200it [38:22:24,  1.60it/s]
204201it [38:22:25,  1.59it/s]
204202it [38:22:26,  1.60it/s]
204203it [38:22:26,  1.59it/s]
204204it [38:22:27,  1.60it/s]
204205it [38:22:28,  1.60it/s]
204206it [38:22:28,  1.59it/s]
204207it [38:22:29,  1.59it/s]
204208it [38:22:29,  1.58it/s]
204209it [38:22:30,  1.59it/s]
204210it [38:22:31,  1.60it/s]
204211it [38:22:31,  1.60it/s]
204212it [38:22:32,  1.32it/s]
204213it [38:22:33,  1.41it/s]
204214it [38:22:34,  1.47it/s]
204215it [38:22:34,  1.51it/s]
204216it [38:22:35,  1.53it/s]
204217it [38:22:35,  1.56it/s]
204218it [38:22:36,  1.56it/s]
204219it [38:22:37,  1.58it/s]
204220it [38:22:37,  1.57it/s]
204221it [38:22:38,  1.60it/s]
204222it [38:22:39,  1.59it/s]
204223it [38:22:39,  1.60it/s]
204224it [38:22:40,  1.59it/s]
204225it [38:22:40,  1.59it/s]
204226it [38:22:41,  1.60it/s]
204227it [38:22:42,  1.60it/s]
204228it [38:22:42,  1.61it/s]
204229it [38:22:43,  1.59it/s]
204230it [38:22:44,  1.60it/s]
204231it [38:22:44,  1.60it/s]
204232it [38:22:45,  1.60it/s]
204233it [38:22:45,  1.61it/s]
204234it [38:22:46,  1.60it/s]
204235it [38:22:47,  1.59it/s]
204236it [38:22:47,  1.58it/s]
204237it [38:22:48,  1.58it/s]
204238it [38:22:49,  1.58it/s]
204239it [38:22:49,  1.57it/s]
204240it [38:22:50,  1.57it/s]
204241it [38:22:51,  1.58it/s]
204242it [38:22:51,  1.58it/s]
204243it [38:22:52,  1.60it/s]
204244it [38:22:52,  1.59it/s]
204245it [38:22:53,  1.61it/s]
204246it [38:22:54,  1.60it/s]
204247it [38:22:54,  1.62it/s]
204248it [38:22:55,  1.61it/s]
204249it [38:22:56,  1.60it/s]
204250it [38:22:56,  1.62it/s]
204251it [38:22:57,  1.59it/s]
204252it [38:22:57,  1.57it/s]
204253it [38:22:59,  1.29it/s]
204254it [38:22:59,  1.38it/s]
204255it [38:23:00,  1.44it/s]
204256it [38:23:00,  1.48it/s]
204257it [38:23:01,  1.53it/s]
204258it [38:23:02,  1.55it/s]
204259it [38:23:02,  1.56it/s]
204260it [38:23:03,  1.58it/s]
204261it [38:23:04,  1.59it/s]
204262it [38:23:04,  1.59it/s]
204263it [38:23:05,  1.60it/s]
204264it [38:23:05,  1.59it/s]
204265it [38:23:06,  1.59it/s]
204266it [38:23:07,  1.61it/s]
204267it [38:23:07,  1.60it/s]
204268it [38:23:08,  1.61it/s]
204269it [38:23:09,  1.59it/s]
204270it [38:23:09,  1.60it/s]
204271it [38:23:10,  1.60it/s]
204272it [38:23:10,  1.59it/s]
204273it [38:23:11,  1.61it/s]
204274it [38:23:12,  1.59it/s]
204275it [38:23:12,  1.61it/s]
204276it [38:23:13,  1.60it/s]
204277it [38:23:14,  1.60it/s]
204278it [38:23:14,  1.60it/s]
204279it [38:23:15,  1.59it/s]
204280it [38:23:15,  1.60it/s]
204281it [38:23:16,  1.60it/s]
204282it [38:23:17,  1.61it/s]
204283it [38:23:17,  1.61it/s]
204284it [38:23:18,  1.61it/s]
204285it [38:23:18,  1.62it/s]
204286it [38:23:19,  1.61it/s]
204287it [38:23:20,  1.62it/s]
204288it [38:23:20,  1.60it/s]
204289it [38:23:21,  1.61it/s]
204290it [38:23:22,  1.60it/s]
204291it [38:23:22,  1.61it/s]
204292it [38:23:23,  1.60it/s]
204293it [38:23:23,  1.61it/s]
204294it [38:23:24,  1.60it/s]
204295it [38:23:25,  1.61it/s]
204296it [38:23:25,  1.60it/s]
204297it [38:23:26,  1.60it/s]
204298it [38:23:27,  1.60it/s]
204299it [38:23:27,  1.60it/s]
204300it [38:23:28,  1.61it/s]
204301it [38:23:28,  1.60it/s]
204302it [38:23:29,  1.41it/s]
204303it [38:23:30,  1.47it/s]
204304it [38:23:31,  1.51it/s]
204305it [38:23:31,  1.53it/s]
204306it [38:23:32,  1.55it/s]
204307it [38:23:32,  1.57it/s]
204308it [38:23:33,  1.57it/s]
204309it [38:23:34,  1.58it/s]
204310it [38:23:34,  1.60it/s]
204311it [38:23:35,  1.59it/s]
204312it [38:23:36,  1.60it/s]
204313it [38:23:36,  1.60it/s]
204314it [38:23:37,  1.61it/s]
204315it [38:23:37,  1.60it/s]
204316it [38:23:38,  1.62it/s]
204317it [38:23:39,  1.59it/s]
204318it [38:23:39,  1.61it/s]
204319it [38:23:40,  1.60it/s]
204320it [38:23:41,  1.61it/s]
204321it [38:23:41,  1.56it/s]
204322it [38:23:42,  1.58it/s]
204323it [38:23:43,  1.58it/s]
204324it [38:23:43,  1.60it/s]
204325it [38:23:44,  1.58it/s]
204326it [38:23:44,  1.60it/s]
204327it [38:23:45,  1.59it/s]
204328it [38:23:46,  1.60it/s]
204329it [38:23:46,  1.60it/s]
204330it [38:23:47,  1.60it/s]
204331it [38:23:47,  1.60it/s]
204332it [38:23:48,  1.60it/s]
204333it [38:23:49,  1.60it/s]
204334it [38:23:49,  1.61it/s]
204335it [38:23:50,  1.60it/s]
204336it [38:23:51,  1.61it/s]
204337it [38:23:51,  1.60it/s]
204338it [38:23:52,  1.60it/s]
204339it [38:23:52,  1.60it/s]
204340it [38:23:53,  1.59it/s]
204341it [38:23:54,  1.59it/s]
204342it [38:23:54,  1.60it/s]
204343it [38:23:55,  1.61it/s]
204344it [38:23:56,  1.58it/s]
204345it [38:23:56,  1.57it/s]
204346it [38:23:57,  1.42it/s]
204347it [38:23:58,  1.47it/s]
204348it [38:23:58,  1.51it/s]
204349it [38:23:59,  1.54it/s]
204350it [38:24:00,  1.58it/s]
204351it [38:24:00,  1.58it/s]
204352it [38:24:01,  1.59it/s]
204353it [38:24:01,  1.60it/s]
204354it [38:24:02,  1.60it/s]
204355it [38:24:03,  1.60it/s]
204356it [38:24:03,  1.60it/s]
204357it [38:24:04,  1.58it/s]
204358it [38:24:05,  1.58it/s]
204359it [38:24:05,  1.58it/s]
204360it [38:24:06,  1.58it/s]
204361it [38:24:07,  1.59it/s]
204362it [38:24:07,  1.59it/s]
204363it [38:24:08,  1.61it/s]
204364it [38:24:08,  1.57it/s]
204365it [38:24:09,  1.54it/s]
204366it [38:24:10,  1.55it/s]
204367it [38:24:10,  1.58it/s]
204368it [38:24:11,  1.58it/s]
204369it [38:24:12,  1.60it/s]
204370it [38:24:12,  1.59it/s]
204371it [38:24:13,  1.61it/s]
204372it [38:24:13,  1.60it/s]
204373it [38:24:14,  1.61it/s]
204374it [38:24:15,  1.60it/s]
204375it [38:24:15,  1.59it/s]
204376it [38:24:16,  1.59it/s]
204377it [38:24:17,  1.60it/s]
204378it [38:24:17,  1.60it/s]
204379it [38:24:18,  1.61it/s]
204380it [38:24:18,  1.60it/s]
204381it [38:24:19,  1.61it/s]
204382it [38:24:20,  1.61it/s]
204383it [38:24:20,  1.61it/s]
204384it [38:24:21,  1.60it/s]
204385it [38:24:22,  1.60it/s]
204386it [38:24:22,  1.59it/s]
204387it [38:24:23,  1.60it/s]
204388it [38:24:23,  1.60it/s]
204389it [38:24:24,  1.61it/s]
204390it [38:24:25,  1.60it/s]
204391it [38:24:25,  1.62it/s]
204392it [38:24:26,  1.60it/s]
204393it [38:24:27,  1.62it/s]
204394it [38:24:27,  1.60it/s]
204395it [38:24:28,  1.61it/s]
204396it [38:24:29,  1.43it/s]
204397it [38:24:29,  1.48it/s]
204398it [38:24:30,  1.51it/s]
204399it [38:24:31,  1.54it/s]
