
0it [00:00, ?it/s]
1158831it [4:40:57, 62.15it/s]
1158841it [4:40:58, 67.26it/s]
1158851it [4:40:58, 46.01it/s]
1158859it [4:40:58, 49.61it/s]
1158871it [4:40:58, 61.43it/s]
1158883it [4:40:58, 72.48it/s]
1158895it [4:40:58, 82.28it/s]
1158906it [4:40:59, 52.21it/s]
1158924it [4:40:59, 73.07it/s]
1158940it [4:40:59, 89.24it/s]
1158955it [4:40:59, 61.86it/s]
1158972it [4:41:00, 78.68it/s]
1158990it [4:41:00, 96.24it/s]
1159005it [4:41:00, 106.80it/s]
1159019it [4:41:00, 60.76it/s] 
1159030it [4:41:00, 67.52it/s]
1159041it [4:41:00, 74.34it/s]
1159052it [4:41:01, 44.95it/s]
1159065it [4:41:01, 55.86it/s]
1159076it [4:41:01, 64.25it/s]
1159088it [4:41:01, 73.84it/s]
1159101it [4:41:02, 52.00it/s]
1159113it [4:41:02, 61.98it/s]
1159126it [4:41:02, 73.18it/s]
1159139it [4:41:02, 83.46it/s]
1159151it [4:41:02, 91.51it/s]
1159163it [4:41:02, 55.58it/s]
1159180it [4:41:03, 73.71it/s]
1159195it [4:41:03, 87.46it/s]
1159208it [4:41:03, 60.46it/s]
1159224it [4:41:03, 75.78it/s]
1159243it [4:41:03, 95.89it/s]
1159257it [4:41:04, 64.15it/s]
1159268it [4:41:04, 67.78it/s]
1159279it [4:41:04, 65.80it/s]
1159288it [4:41:04, 46.24it/s]
1159299it [4:41:05, 54.86it/s]
1159310it [4:41:05, 63.25it/s]
1159322it [4:41:05, 73.57it/s]
1159332it [4:41:05, 48.57it/s]
1159346it [4:41:05, 62.95it/s]
1159358it [4:41:05, 73.32it/s]
1159369it [4:41:05, 79.92it/s]
1159380it [4:41:06, 49.77it/s]
1159391it [4:41:06, 54.09it/s]
1159403it [4:41:06, 64.31it/s]
1159415it [4:41:06, 74.57it/s]
1159425it [4:41:07, 50.03it/s]
1159441it [4:41:07, 66.74it/s]
1159456it [4:41:07, 82.04it/s]
1159468it [4:41:07, 51.26it/s]
1159484it [4:41:07, 66.32it/s]
1159500it [4:41:07, 81.58it/s]
1159512it [4:41:08, 53.61it/s]
1159524it [4:41:08, 62.87it/s]
1159535it [4:41:08, 70.12it/s]
1159546it [4:41:08, 76.48it/s]
1159557it [4:41:09, 49.28it/s]
1159569it [4:41:09, 57.28it/s]
1159581it [4:41:09, 67.44it/s]
1159593it [4:41:09, 77.06it/s]
1159603it [4:41:09, 50.45it/s]
1159615it [4:41:10, 60.81it/s]
1159624it [4:41:10, 65.05it/s]
1159636it [4:41:10, 74.96it/s]
1159646it [4:41:10, 47.41it/s]
1159658it [4:41:10, 58.73it/s]
1159677it [4:41:10, 82.34it/s]
1159691it [4:41:11, 58.91it/s]
1159709it [4:41:11, 77.80it/s]
1159727it [4:41:11, 95.35it/s]
1159741it [4:41:11, 103.77it/s]
1159755it [4:41:11, 65.60it/s] 
1159770it [4:41:12, 77.90it/s]
1159782it [4:41:12, 84.98it/s]
1159794it [4:41:12, 55.53it/s]
1159806it [4:41:12, 64.47it/s]
1159818it [4:41:12, 73.81it/s]
1159831it [4:41:12, 84.17it/s]
1159843it [4:41:13, 90.65it/s]
1159854it [4:41:13, 55.56it/s]
1159865it [4:41:13, 63.94it/s]
1159877it [4:41:13, 74.15it/s]
1159889it [4:41:13, 82.11it/s]
1159900it [4:41:14, 46.20it/s]
1159915it [4:41:14, 60.84it/s]
1159929it [4:41:14, 74.27it/s]
1159945it [4:41:14, 56.32it/s]
1159963it [4:41:14, 73.97it/s]
1159980it [4:41:15, 90.06it/s]
1159997it [4:41:15, 58.88it/s]
1160009it [4:41:15, 67.11it/s]
1160022it [4:41:15, 76.60it/s]
1160038it [4:41:15, 91.47it/s]
1160051it [4:41:16, 58.37it/s]
1160061it [4:41:16, 64.15it/s]
1160071it [4:41:16, 69.93it/s]
1160083it [4:41:16, 79.47it/s]
1160094it [4:41:17, 49.89it/s]
1160106it [4:41:17, 60.26it/s]
1160116it [4:41:17, 67.37it/s]
1160126it [4:41:17, 73.53it/s]
1160136it [4:41:17, 75.38it/s]
1160145it [4:41:17, 42.59it/s]
1160157it [4:41:18, 53.56it/s]
1160167it [4:41:18, 61.52it/s]
1160179it [4:41:18, 72.84it/s]
1160189it [4:41:18, 46.14it/s]
1160202it [4:41:18, 58.65it/s]
1160214it [4:41:18, 69.19it/s]
1160226it [4:41:19, 79.52it/s]
1160238it [4:41:19, 41.12it/s]
1160252it [4:41:19, 53.79it/s]
1160268it [4:41:19, 69.98it/s]
1160282it [4:41:19, 82.58it/s]
1160295it [4:41:20, 56.95it/s]
1160307it [4:41:20, 66.00it/s]
1160319it [4:41:20, 74.59it/s]
1160331it [4:41:20, 82.51it/s]
1160342it [4:41:21, 52.42it/s]
1160353it [4:41:21, 60.96it/s]
1160363it [4:41:21, 34.43it/s]
1160370it [4:41:21, 37.71it/s]
1160381it [4:41:22, 47.35it/s]
1160393it [4:41:22, 59.04it/s]
1160402it [4:41:22, 38.81it/s]
1160416it [4:41:22, 52.35it/s]
1160429it [4:41:22, 64.45it/s]
1160444it [4:41:22, 79.68it/s]
1160456it [4:41:23, 48.67it/s]
1160472it [4:41:23, 64.44it/s]
1160483it [4:41:23, 71.55it/s]
1160494it [4:41:24, 48.99it/s]
1160509it [4:41:24, 63.69it/s]
1160521it [4:41:24, 73.01it/s]
1160534it [4:41:24, 83.17it/s]
1160546it [4:41:24, 52.59it/s]
1160557it [4:41:24, 60.99it/s]
1160567it [4:41:24, 67.59it/s]
1160578it [4:41:25, 75.96it/s]
1160588it [4:41:25, 42.42it/s]
1160599it [4:41:25, 51.99it/s]
1160610it [4:41:25, 61.35it/s]
1160621it [4:41:25, 70.02it/s]
1160631it [4:41:26, 45.98it/s]
1160643it [4:41:26, 56.92it/s]
1160653it [4:41:26, 64.01it/s]
1160663it [4:41:26, 69.76it/s]
1160675it [4:41:27, 46.95it/s]
1160689it [4:41:27, 61.13it/s]
1160703it [4:41:27, 74.89it/s]
1160718it [4:41:27, 89.50it/s]
1160730it [4:41:27, 55.33it/s]
1160744it [4:41:27, 68.32it/s]
1160758it [4:41:27, 80.28it/s]
1160772it [4:41:28, 91.97it/s]
1160784it [4:41:28, 56.77it/s]
1160795it [4:41:28, 64.99it/s]
1160806it [4:41:28, 72.07it/s]
1160816it [4:41:28, 77.15it/s]
1160826it [4:41:29, 46.39it/s]
1160834it [4:41:29, 51.34it/s]
1160842it [4:41:29, 54.24it/s]
1160851it [4:41:29, 60.61it/s]
1160859it [4:41:30, 30.70it/s]
1160873it [4:41:30, 44.37it/s]
1160881it [4:41:30, 31.84it/s]
1160890it [4:41:30, 38.97it/s]
1160901it [4:41:31, 30.27it/s]
1160919it [4:41:31, 47.39it/s]
1160937it [4:41:31, 65.85it/s]
1160950it [4:41:32, 51.17it/s]
1160968it [4:41:32, 68.63it/s]
1160985it [4:41:32, 84.76it/s]
1161000it [4:41:32, 95.46it/s]
1161014it [4:41:32, 54.28it/s]
1161026it [4:41:32, 63.00it/s]
1161039it [4:41:33, 73.25it/s]
1161052it [4:41:33, 83.40it/s]
1161064it [4:41:33, 49.65it/s]
1161077it [4:41:33, 60.23it/s]
1161091it [4:41:33, 72.94it/s]
1161104it [4:41:34, 51.68it/s]
1161119it [4:41:34, 65.77it/s]
1161130it [4:41:34, 72.32it/s]
1161142it [4:41:34, 81.50it/s]
1161153it [4:41:34, 86.83it/s]
1161164it [4:41:35, 54.00it/s]
1161178it [4:41:35, 67.32it/s]
1161191it [4:41:35, 78.45it/s]
1161204it [4:41:35, 53.01it/s]
1161221it [4:41:35, 70.67it/s]
1161239it [4:41:35, 89.32it/s]
1161252it [4:41:36, 61.09it/s]
1161270it [4:41:36, 79.05it/s]
1161286it [4:41:36, 93.46it/s]
1161300it [4:41:37, 59.87it/s]
1161316it [4:41:37, 73.77it/s]
1161329it [4:41:37, 82.85it/s]
1161342it [4:41:37, 48.30it/s]
1161352it [4:41:38, 37.63it/s]
1161364it [4:41:38, 46.40it/s]
1161377it [4:41:38, 57.42it/s]
1161387it [4:41:38, 63.60it/s]
1161398it [4:41:39, 45.37it/s]
1161410it [4:41:39, 55.81it/s]
1161422it [4:41:39, 66.25it/s]
1161434it [4:41:39, 76.32it/s]
1161451it [4:41:39, 53.62it/s]
1161468it [4:41:39, 70.52it/s]
1161483it [4:41:40, 79.84it/s]
1161494it [4:41:40, 56.01it/s]
1161510it [4:41:40, 71.42it/s]
1161522it [4:41:40, 79.94it/s]
1161534it [4:41:41, 54.02it/s]
1161545it [4:41:41, 62.28it/s]
1161557it [4:41:41, 71.90it/s]
1161570it [4:41:41, 82.43it/s]
1161581it [4:41:41, 88.40it/s]
1161592it [4:41:41, 51.78it/s]
1161605it [4:41:41, 63.30it/s]
1161616it [4:41:42, 71.76it/s]
1161626it [4:41:42, 47.32it/s]
1161638it [4:41:42, 58.02it/s]
1161650it [4:41:42, 68.17it/s]
1161661it [4:41:42, 76.10it/s]
1161671it [4:41:43, 44.83it/s]
1161688it [4:41:43, 61.53it/s]
1161705it [4:41:43, 79.80it/s]
1161719it [4:41:43, 57.72it/s]
1161732it [4:41:44, 65.49it/s]
1161750it [4:41:44, 84.47it/s]
1161762it [4:41:44, 56.86it/s]
1161774it [4:41:44, 65.64it/s]
1161787it [4:41:44, 76.36it/s]
1161801it [4:41:44, 88.69it/s]
1161813it [4:41:44, 94.18it/s]
1161825it [4:41:45, 50.52it/s]
1161837it [4:41:45, 60.37it/s]
1161849it [4:41:45, 58.14it/s]
1161861it [4:41:45, 67.67it/s]
1161871it [4:41:46, 47.43it/s]
1161885it [4:41:46, 60.89it/s]
1161897it [4:41:46, 70.41it/s]
1161909it [4:41:46, 79.10it/s]
1161920it [4:41:47, 50.52it/s]
1161932it [4:41:47, 60.76it/s]
1161947it [4:41:47, 75.91it/s]
1161962it [4:41:47, 90.50it/s]
1161974it [4:41:48, 42.26it/s]
1161992it [4:41:48, 58.82it/s]
1162008it [4:41:48, 72.15it/s]
1162021it [4:41:48, 52.16it/s]
1162032it [4:41:48, 59.90it/s]
1162043it [4:41:48, 66.81it/s]
1162053it [4:41:49, 46.84it/s]
1162066it [4:41:49, 58.17it/s]
1162079it [4:41:49, 69.46it/s]
1162091it [4:41:49, 78.66it/s]
1162102it [4:41:50, 51.83it/s]
1162114it [4:41:50, 61.99it/s]
1162125it [4:41:50, 70.29it/s]
1162138it [4:41:50, 81.10it/s]
1162149it [4:41:50, 51.62it/s]
1162162it [4:41:50, 63.50it/s]
1162172it [4:41:51, 64.35it/s]
1162183it [4:41:51, 45.45it/s]
1162202it [4:41:51, 66.12it/s]
1162217it [4:41:51, 80.52it/s]
1162230it [4:41:52, 53.09it/s]
1162247it [4:41:52, 69.24it/s]
1162265it [4:41:52, 86.99it/s]
1162280it [4:41:52, 62.78it/s]
1162292it [4:41:52, 70.67it/s]
1162305it [4:41:52, 80.57it/s]
1162319it [4:41:53, 91.80it/s]
1162331it [4:41:53, 58.92it/s]
1162342it [4:41:53, 66.71it/s]
1162352it [4:41:53, 72.77it/s]
1162364it [4:41:53, 81.10it/s]
1162375it [4:41:54, 52.45it/s]
1162387it [4:41:54, 63.17it/s]
1162397it [4:41:54, 68.75it/s]
1162408it [4:41:54, 76.64it/s]
1162418it [4:41:54, 46.57it/s]
1162430it [4:41:54, 57.16it/s]
1162443it [4:41:55, 69.32it/s]
1162459it [4:41:55, 49.71it/s]
1162478it [4:41:55, 69.42it/s]
1162494it [4:41:55, 84.42it/s]
1162507it [4:41:56, 54.40it/s]
1162520it [4:41:56, 63.78it/s]
1162533it [4:41:56, 70.40it/s]
1162545it [4:41:56, 78.20it/s]
1162557it [4:41:56, 85.14it/s]
1162568it [4:41:57, 54.57it/s]
1162578it [4:41:57, 60.82it/s]
1162589it [4:41:57, 69.37it/s]
1162599it [4:41:57, 74.58it/s]
1162609it [4:41:57, 39.03it/s]
1162619it [4:41:58, 47.08it/s]
1162629it [4:41:58, 37.72it/s]
1162640it [4:41:58, 47.48it/s]
1162648it [4:41:58, 51.16it/s]
1162658it [4:41:58, 59.83it/s]
1162669it [4:41:59, 40.81it/s]
1162686it [4:41:59, 59.43it/s]
1162708it [4:41:59, 86.25it/s]
1162723it [4:41:59, 61.67it/s]
1162734it [4:41:59, 68.25it/s]
1162751it [4:42:00, 85.82it/s]
1162764it [4:42:00, 58.98it/s]
1162774it [4:42:00, 59.66it/s]
1162787it [4:42:00, 70.10it/s]
1162799it [4:42:00, 79.17it/s]
1162810it [4:42:01, 51.84it/s]
1162822it [4:42:01, 62.24it/s]
1162833it [4:42:01, 70.03it/s]
1162844it [4:42:01, 76.94it/s]
1162854it [4:42:01, 49.00it/s]
1162865it [4:42:02, 57.94it/s]
1162877it [4:42:02, 68.40it/s]
1162888it [4:42:02, 76.71it/s]
1162898it [4:42:02, 47.82it/s]
1162910it [4:42:02, 58.68it/s]
1162923it [4:42:02, 70.75it/s]
1162936it [4:42:03, 82.09it/s]
1162947it [4:42:03, 53.18it/s]
1162964it [4:42:03, 72.02it/s]
1162978it [4:42:03, 84.09it/s]
1162994it [4:42:04, 61.03it/s]
1163006it [4:42:04, 69.84it/s]
1163018it [4:42:04, 77.71it/s]
1163031it [4:42:04, 84.57it/s]
1163042it [4:42:04, 89.81it/s]
1163053it [4:42:05, 44.82it/s]
1163063it [4:42:05, 52.41it/s]
1163074it [4:42:05, 61.84it/s]
1163084it [4:42:05, 68.71it/s]
1163094it [4:42:05, 41.70it/s]
1163107it [4:42:05, 53.91it/s]
1163117it [4:42:06, 61.47it/s]
1163129it [4:42:06, 72.48it/s]
1163141it [4:42:06, 81.99it/s]
1163152it [4:42:06, 52.41it/s]
1163170it [4:42:06, 72.86it/s]
1163188it [4:42:06, 92.38it/s]
1163201it [4:42:07, 54.87it/s]
1163212it [4:42:07, 60.97it/s]
1163223it [4:42:07, 47.43it/s]
1163238it [4:42:07, 61.42it/s]
1163250it [4:42:08, 71.08it/s]
1163262it [4:42:08, 79.72it/s]
1163275it [4:42:08, 88.84it/s]
1163287it [4:42:08, 55.14it/s]
1163298it [4:42:08, 58.37it/s]
1163310it [4:42:08, 68.45it/s]
1163320it [4:42:09, 42.58it/s]
1163330it [4:42:09, 50.08it/s]
1163342it [4:42:09, 61.08it/s]
1163354it [4:42:09, 71.33it/s]
1163364it [4:42:10, 47.33it/s]
1163375it [4:42:10, 56.18it/s]
1163386it [4:42:10, 64.92it/s]
1163395it [4:42:10, 67.17it/s]
1163404it [4:42:11, 34.19it/s]
1163420it [4:42:11, 50.26it/s]
1163435it [4:42:11, 65.53it/s]
1163446it [4:42:11, 48.40it/s]
1163462it [4:42:11, 63.92it/s]
1163473it [4:42:11, 71.25it/s]
1163484it [4:42:12, 77.25it/s]
1163495it [4:42:12, 49.33it/s]
1163507it [4:42:12, 59.49it/s]
1163517it [4:42:12, 66.28it/s]
1163530it [4:42:12, 78.22it/s]
1163541it [4:42:13, 50.39it/s]
1163553it [4:42:13, 61.22it/s]
1163564it [4:42:13, 69.99it/s]
1163575it [4:42:13, 77.57it/s]
1163585it [4:42:13, 49.64it/s]
1163597it [4:42:13, 60.81it/s]
1163608it [4:42:14, 63.69it/s]
1163621it [4:42:14, 76.58it/s]
1163634it [4:42:14, 86.99it/s]
1163645it [4:42:14, 56.07it/s]
1163661it [4:42:14, 73.50it/s]
1163678it [4:42:14, 92.25it/s]
1163691it [4:42:15, 61.57it/s]
1163706it [4:42:15, 75.71it/s]
1163718it [4:42:15, 78.39it/s]
1163729it [4:42:16, 28.61it/s]
1163741it [4:42:16, 36.41it/s]
1163752it [4:42:16, 44.43it/s]
1163763it [4:42:16, 53.12it/s]
1163773it [4:42:17, 38.09it/s]
1163785it [4:42:17, 48.26it/s]
1163795it [4:42:17, 55.70it/s]
1163808it [4:42:17, 68.73it/s]
1163820it [4:42:18, 48.43it/s]
1163831it [4:42:18, 57.62it/s]
1163848it [4:42:18, 76.91it/s]
1163862it [4:42:18, 86.71it/s]
1163874it [4:42:19, 45.33it/s]
1163891it [4:42:19, 61.08it/s]
1163906it [4:42:19, 74.90it/s]
1163919it [4:42:19, 50.71it/s]
1163931it [4:42:19, 59.56it/s]
1163943it [4:42:19, 69.09it/s]
1163956it [4:42:20, 80.21it/s]
1163968it [4:42:20, 87.25it/s]
1163980it [4:42:20, 51.54it/s]
1163994it [4:42:20, 64.66it/s]
1164006it [4:42:20, 73.42it/s]
1164017it [4:42:21, 49.51it/s]
1164027it [4:42:21, 56.67it/s]
1164036it [4:42:21, 61.34it/s]
1164050it [4:42:21, 75.53it/s]
1164060it [4:42:21, 50.54it/s]
1164071it [4:42:22, 59.37it/s]
1164088it [4:42:22, 79.52it/s]
1164105it [4:42:22, 98.35it/s]
1164118it [4:42:22, 63.80it/s]
1164128it [4:42:22, 67.21it/s]
1164144it [4:42:22, 83.71it/s]
1164156it [4:42:23, 56.59it/s]
1164171it [4:42:23, 70.42it/s]
1164182it [4:42:23, 76.51it/s]
1164193it [4:42:23, 50.21it/s]
1164206it [4:42:23, 61.67it/s]
1164218it [4:42:24, 71.10it/s]
1164229it [4:42:24, 77.91it/s]
1164240it [4:42:24, 42.54it/s]
1164254it [4:42:24, 55.10it/s]
1164267it [4:42:24, 66.43it/s]
1164278it [4:42:25, 41.33it/s]
1164290it [4:42:25, 50.92it/s]
1164300it [4:42:25, 40.70it/s]
1164316it [4:42:26, 56.20it/s]
1164331it [4:42:26, 70.99it/s]
1164349it [4:42:26, 53.85it/s]
1164367it [4:42:26, 70.27it/s]
1164381it [4:42:26, 80.97it/s]
1164396it [4:42:27, 60.86it/s]
1164408it [4:42:27, 69.26it/s]
1164419it [4:42:27, 76.27it/s]
1164432it [4:42:27, 85.32it/s]
1164444it [4:42:27, 92.04it/s]
1164456it [4:42:28, 55.88it/s]
1164466it [4:42:28, 62.79it/s]
1164478it [4:42:28, 73.25it/s]
1164490it [4:42:28, 81.75it/s]
1164501it [4:42:28, 52.78it/s]
1164512it [4:42:28, 61.99it/s]
1164523it [4:42:29, 71.02it/s]
1164535it [4:42:29, 80.01it/s]
1164547it [4:42:29, 51.99it/s]
1164557it [4:42:29, 59.48it/s]
1164569it [4:42:29, 69.54it/s]
1164583it [4:42:29, 83.64it/s]
1164594it [4:42:30, 53.50it/s]
1164611it [4:42:30, 71.85it/s]
1164629it [4:42:30, 91.60it/s]
1164642it [4:42:30, 61.54it/s]
1164659it [4:42:30, 77.92it/s]
1164677it [4:42:31, 95.72it/s]
1164692it [4:42:31, 106.78it/s]
1164706it [4:42:31, 60.75it/s] 
1164717it [4:42:32, 43.64it/s]
1164730it [4:42:32, 53.43it/s]
1164743it [4:42:32, 64.22it/s]
1164754it [4:42:32, 71.05it/s]
1164765it [4:42:32, 77.61it/s]
1164776it [4:42:32, 50.02it/s]
1164784it [4:42:33, 48.33it/s]
1164795it [4:42:33, 57.29it/s]
1164805it [4:42:33, 65.04it/s]
1164814it [4:42:33, 44.20it/s]
1164828it [4:42:33, 59.23it/s]
1164841it [4:42:33, 71.86it/s]
1164851it [4:42:34, 50.12it/s]
1164868it [4:42:34, 68.70it/s]
1164886it [4:42:34, 88.47it/s]
1164901it [4:42:35, 57.29it/s]
1164914it [4:42:35, 67.12it/s]
1164925it [4:42:35, 74.06it/s]
1164936it [4:42:35, 79.85it/s]
1164947it [4:42:35, 50.55it/s]
1164960it [4:42:35, 61.87it/s]
1164971it [4:42:35, 70.09it/s]
1164983it [4:42:36, 79.78it/s]
1164994it [4:42:36, 39.53it/s]
1165003it [4:42:36, 45.92it/s]
1165015it [4:42:36, 56.96it/s]
1165027it [4:42:37, 67.81it/s]
1165038it [4:42:37, 75.66it/s]
1165049it [4:42:37, 46.55it/s]
1165064it [4:42:37, 61.89it/s]
1165074it [4:42:37, 68.49it/s]
1165084it [4:42:38, 43.68it/s]
1165093it [4:42:38, 50.03it/s]
1165107it [4:42:38, 64.89it/s]
1165123it [4:42:38, 82.97it/s]
1165135it [4:42:39, 41.49it/s]
1165145it [4:42:39, 48.53it/s]
1165156it [4:42:39, 57.15it/s]
1165169it [4:42:39, 69.33it/s]
1165180it [4:42:40, 36.27it/s]
1165192it [4:42:40, 45.96it/s]
1165203it [4:42:40, 54.62it/s]
1165215it [4:42:40, 65.19it/s]
1165227it [4:42:40, 74.90it/s]
1165238it [4:42:41, 49.00it/s]
1165249it [4:42:41, 57.48it/s]
1165260it [4:42:41, 66.65it/s]
1165271it [4:42:41, 74.36it/s]
1165281it [4:42:41, 45.18it/s]
1165298it [4:42:41, 63.70it/s]
1165309it [4:42:42, 39.51it/s]
1165318it [4:42:42, 34.09it/s]
1165331it [4:42:42, 44.60it/s]
1165344it [4:42:43, 55.87it/s]
1165355it [4:42:43, 64.28it/s]
1165367it [4:42:43, 45.71it/s]
1165378it [4:42:43, 54.76it/s]
1165390it [4:42:43, 65.37it/s]
1165403it [4:42:43, 76.80it/s]
1165416it [4:42:44, 87.06it/s]
1165427it [4:42:44, 54.54it/s]
1165440it [4:42:44, 66.74it/s]
1165455it [4:42:44, 81.87it/s]
1165467it [4:42:45, 46.87it/s]
1165479it [4:42:45, 56.46it/s]
1165495it [4:42:45, 73.20it/s]
1165514it [4:42:45, 94.36it/s]
1165528it [4:42:46, 44.74it/s]
1165546it [4:42:46, 60.08it/s]
1165559it [4:42:46, 43.73it/s]
1165569it [4:42:46, 49.12it/s]
1165581it [4:42:47, 58.56it/s]
1165593it [4:42:47, 68.25it/s]
1165604it [4:42:47, 46.90it/s]
1165615it [4:42:47, 55.70it/s]
1165626it [4:42:47, 64.58it/s]
1165636it [4:42:48, 37.76it/s]
1165647it [4:42:48, 46.81it/s]
1165659it [4:42:48, 57.31it/s]
1165671it [4:42:48, 67.22it/s]
1165681it [4:42:49, 46.55it/s]
1165692it [4:42:49, 55.75it/s]
1165705it [4:42:49, 68.50it/s]
1165720it [4:42:49, 84.50it/s]
1165732it [4:42:49, 53.64it/s]
1165750it [4:42:49, 73.08it/s]
1165765it [4:42:49, 86.82it/s]
1165778it [4:42:50, 59.05it/s]
1165792it [4:42:50, 70.71it/s]
1165805it [4:42:50, 80.52it/s]
1165817it [4:42:51, 51.94it/s]
1165827it [4:42:51, 58.82it/s]
1165837it [4:42:51, 65.61it/s]
1165847it [4:42:51, 69.49it/s]
1165860it [4:42:51, 81.77it/s]
1165871it [4:42:51, 50.66it/s]
1165881it [4:42:51, 58.51it/s]
1165893it [4:42:52, 69.45it/s]
1165904it [4:42:52, 77.33it/s]
1165914it [4:42:52, 49.08it/s]
1165927it [4:42:52, 61.61it/s]
1165936it [4:42:53, 37.58it/s]
1165952it [4:42:53, 53.32it/s]
1165966it [4:42:53, 66.78it/s]
1165977it [4:42:53, 50.07it/s]
1165992it [4:42:53, 64.77it/s]
1166006it [4:42:54, 77.30it/s]
1166020it [4:42:54, 37.36it/s]
1166032it [4:42:54, 45.93it/s]
1166045it [4:42:55, 56.38it/s]
1166056it [4:42:55, 64.73it/s]
1166067it [4:42:55, 70.51it/s]
1166078it [4:42:55, 47.87it/s]
1166094it [4:42:55, 64.12it/s]
1166111it [4:42:55, 81.56it/s]
1166124it [4:42:55, 90.00it/s]
1166136it [4:42:56, 56.98it/s]
1166147it [4:42:56, 64.39it/s]
1166161it [4:42:56, 77.17it/s]
1166174it [4:42:56, 87.22it/s]
1166186it [4:42:57, 40.60it/s]
1166202it [4:42:57, 54.70it/s]
1166213it [4:42:57, 40.19it/s]
1166229it [4:42:58, 54.19it/s]
1166240it [4:42:58, 35.31it/s]
1166249it [4:42:58, 39.67it/s]
1166259it [4:42:58, 46.97it/s]
1166270it [4:42:59, 37.92it/s]
1166278it [4:42:59, 42.83it/s]
1166290it [4:42:59, 54.13it/s]
1166302it [4:42:59, 65.00it/s]
1166312it [4:43:00, 44.90it/s]
1166323it [4:43:00, 52.50it/s]
1166335it [4:43:00, 63.37it/s]
1166348it [4:43:00, 75.07it/s]
1166360it [4:43:00, 50.08it/s]
1166372it [4:43:00, 60.62it/s]
1166388it [4:43:01, 77.54it/s]
1166407it [4:43:01, 99.56it/s]
1166420it [4:43:01, 63.45it/s]
1166438it [4:43:01, 81.58it/s]
1166452it [4:43:01, 91.40it/s]
1166465it [4:43:02, 40.08it/s]
1166475it [4:43:02, 44.09it/s]
1166488it [4:43:02, 54.56it/s]
1166500it [4:43:02, 64.02it/s]
1166511it [4:43:03, 46.70it/s]
1166523it [4:43:03, 56.41it/s]
1166535it [4:43:03, 65.59it/s]
1166545it [4:43:03, 68.49it/s]
1166554it [4:43:04, 33.03it/s]
1166568it [4:43:04, 45.14it/s]
1166577it [4:43:04, 50.91it/s]
1166593it [4:43:04, 68.88it/s]
1166607it [4:43:05, 52.69it/s]
1166625it [4:43:05, 71.37it/s]
1166644it [4:43:05, 91.77it/s]
1166662it [4:43:05, 109.22it/s]
1166677it [4:43:05, 71.43it/s] 
1166689it [4:43:06, 41.53it/s]
1166702it [4:43:06, 50.49it/s]
1166714it [4:43:06, 59.13it/s]
1166725it [4:43:07, 44.33it/s]
1166738it [4:43:07, 55.03it/s]
1166749it [4:43:07, 63.40it/s]
1166762it [4:43:07, 74.89it/s]
1166773it [4:43:08, 29.75it/s]
1166793it [4:43:08, 45.82it/s]
1166807it [4:43:08, 55.95it/s]
1166823it [4:43:09, 49.41it/s]
1166841it [4:43:09, 65.31it/s]
1166857it [4:43:09, 79.37it/s]
1166872it [4:43:09, 55.35it/s]
1166884it [4:43:09, 63.64it/s]
1166898it [4:43:09, 75.48it/s]
1166910it [4:43:10, 83.28it/s]
1166922it [4:43:10, 89.86it/s]
1166934it [4:43:10, 54.66it/s]
1166944it [4:43:10, 61.34it/s]
1166955it [4:43:10, 69.68it/s]
1166966it [4:43:10, 77.60it/s]
1166976it [4:43:11, 47.48it/s]
1166987it [4:43:11, 56.69it/s]
1166999it [4:43:11, 68.06it/s]
1167009it [4:43:11, 73.81it/s]
1167021it [4:43:12, 49.70it/s]
1167032it [4:43:12, 58.51it/s]
1167043it [4:43:12, 67.47it/s]
1167057it [4:43:12, 81.35it/s]
1167069it [4:43:12, 55.18it/s]
1167087it [4:43:12, 75.53it/s]
1167103it [4:43:12, 91.55it/s]
1167121it [4:43:13, 110.36it/s]
1167136it [4:43:13, 64.95it/s] 
1167147it [4:43:13, 65.34it/s]
1167160it [4:43:13, 75.46it/s]
1167171it [4:43:13, 77.50it/s]
1167181it [4:43:14, 50.88it/s]
1167193it [4:43:14, 60.62it/s]
1167205it [4:43:14, 70.07it/s]
1167215it [4:43:15, 42.19it/s]
1167226it [4:43:15, 51.04it/s]
1167235it [4:43:15, 56.10it/s]
1167248it [4:43:15, 69.25it/s]
1167260it [4:43:16, 34.67it/s]
1167273it [4:43:16, 45.49it/s]
1167290it [4:43:16, 62.28it/s]
1167308it [4:43:16, 81.70it/s]
1167322it [4:43:16, 59.97it/s]
1167339it [4:43:16, 76.07it/s]
1167356it [4:43:16, 91.23it/s]
1167370it [4:43:17, 56.49it/s]
1167383it [4:43:17, 65.70it/s]
1167394it [4:43:17, 62.16it/s]
1167404it [4:43:18, 45.23it/s]
1167413it [4:43:18, 50.99it/s]
1167429it [4:43:18, 68.19it/s]
1167442it [4:43:18, 79.44it/s]
1167454it [4:43:18, 87.21it/s]
1167466it [4:43:19, 53.70it/s]
1167478it [4:43:19, 63.45it/s]
1167490it [4:43:19, 73.35it/s]
1167502it [4:43:19, 81.78it/s]
1167513it [4:43:19, 50.58it/s]
1167525it [4:43:19, 60.98it/s]
1167537it [4:43:20, 71.27it/s]
1167549it [4:43:20, 50.56it/s]
1167567it [4:43:20, 70.32it/s]
1167578it [4:43:20, 71.63it/s]
1167588it [4:43:21, 50.83it/s]
1167602it [4:43:21, 63.95it/s]
