2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
205463it [41:58:34,  1.42it/s]
205464it [41:58:34,  1.42it/s]
205465it [41:58:35,  1.42it/s]
205466it [41:58:36,  1.41it/s]
205467it [41:58:36,  1.42it/s]
205468it [41:58:37,  1.41it/s]
205469it [41:58:38,  1.42it/s]
205470it [41:58:39,  1.41it/s]
205471it [41:58:39,  1.41it/s]
205472it [41:58:40,  1.41it/s]
205473it [41:58:41,  1.41it/s]
205474it [41:58:41,  1.41it/s]
205475it [41:58:42,  1.41it/s]
205476it [41:58:43,  1.41it/s]
205477it [41:58:44,  1.41it/s]
205478it [41:58:44,  1.42it/s]
205479it [41:58:45,  1.40it/s]
205480it [41:58:46,  1.41it/s]
205481it [41:58:46,  1.41it/s]
205482it [41:58:47,  1.41it/s]
205483it [41:58:48,  1.41it/s]
205484it [41:58:48,  1.41it/s]
205485it [41:58:49,  1.41it/s]
205486it [41:58:50,  1.41it/s]
205487it [41:58:51,  1.41it/s]
205488it [41:58:51,  1.41it/s]
205489it [41:58:52,  1.41it/s]
205490it [41:58:53,  1.41it/s]
205491it [41:58:53,  1.41it/s]
205492it [41:58:54,  1.28it/s]
205493it [41:58:55,  1.32it/s]
205494it [41:58:56,  1.34it/s]
205495it [41:58:57,  1.36it/s]
205496it [41:58:57,  1.37it/s]
205497it [41:58:58,  1.39it/s]
205498it [41:58:59,  1.39it/s]
205499it [41:58:59,  1.39it/s]
205500it [41:59:00,  1.40it/s]
205501it [41:59:01,  1.40it/s]
205502it [41:59:01,  1.40it/s]
205503it [41:59:02,  1.40it/s]
205504it [41:59:03,  1.40it/s]
205505it [41:59:04,  1.41it/s]
205506it [41:59:04,  1.41it/s]
205507it [41:59:05,  1.41it/s]
205508it [41:59:06,  1.41it/s]
205509it [41:59:06,  1.41it/s]
205510it [41:59:07,  1.43it/s]
205511it [41:59:08,  1.41it/s]
205512it [41:59:09,  1.41it/s]
205513it [41:59:09,  1.41it/s]
205514it [41:59:10,  1.41it/s]
205515it [41:59:11,  1.41it/s]
205516it [41:59:11,  1.41it/s]
205517it [41:59:12,  1.41it/s]
205518it [41:59:13,  1.39it/s]
205519it [41:59:14,  1.39it/s]
205520it [41:59:14,  1.40it/s]
205521it [41:59:15,  1.40it/s]
205522it [41:59:16,  1.40it/s]
205523it [41:59:16,  1.40it/s]
205524it [41:59:17,  1.41it/s]
205525it [41:59:18,  1.41it/s]
205526it [41:59:19,  1.40it/s]
205527it [41:59:19,  1.41it/s]
205528it [41:59:20,  1.41it/s]
205529it [41:59:21,  1.41it/s]
205530it [41:59:21,  1.41it/s]
205531it [41:59:22,  1.41it/s]
205532it [41:59:23,  1.41it/s]
205533it [41:59:24,  1.40it/s]
205534it [41:59:24,  1.41it/s]
205535it [41:59:25,  1.41it/s]
205536it [41:59:26,  1.41it/s]
205537it [41:59:26,  1.41it/s]
205538it [41:59:27,  1.41it/s]
205539it [41:59:28,  1.41it/s]
205540it [41:59:28,  1.41it/s]
205541it [41:59:29,  1.41it/s]
205542it [41:59:30,  1.42it/s]
205543it [41:59:31,  1.41it/s]
205544it [41:59:32,  1.18it/s]
205545it [41:59:32,  1.24it/s]
205546it [41:59:33,  1.29it/s]
205547it [41:59:34,  1.33it/s]
205548it [41:59:35,  1.35it/s]
205549it [41:59:35,  1.37it/s]
205550it [41:59:36,  1.38it/s]
205551it [41:59:37,  1.39it/s]
205552it [41:59:37,  1.40it/s]
205553it [41:59:38,  1.40it/s]
205554it [41:59:39,  1.41it/s]
205555it [41:59:40,  1.41it/s]
205556it [41:59:40,  1.41it/s]
205557it [41:59:41,  1.41it/s]
205558it [41:59:42,  1.41it/s]
205559it [41:59:42,  1.42it/s]
205560it [41:59:43,  1.41it/s]
205561it [41:59:44,  1.41it/s]
205562it [41:59:45,  1.41it/s]
205563it [41:59:45,  1.41it/s]
205564it [41:59:46,  1.41it/s]
205565it [41:59:47,  1.41it/s]
205566it [41:59:47,  1.40it/s]
205567it [41:59:48,  1.41it/s]
205568it [41:59:49,  1.41it/s]
205569it [41:59:49,  1.41it/s]
205570it [41:59:50,  1.41it/s]
205571it [41:59:51,  1.42it/s]
205572it [41:59:52,  1.41it/s]
205573it [41:59:52,  1.41it/s]
205574it [41:59:53,  1.41it/s]
205575it [41:59:54,  1.41it/s]
205576it [41:59:54,  1.41it/s]
205577it [41:59:55,  1.41it/s]
205578it [41:59:56,  1.41it/s]
205579it [41:59:57,  1.41it/s]
205580it [41:59:57,  1.41it/s]
205581it [41:59:58,  1.42it/s]
205582it [41:59:59,  1.41it/s]
205583it [41:59:59,  1.42it/s]
205584it [42:00:00,  1.40it/s]
205585it [42:00:01,  1.40it/s]
205586it [42:00:02,  1.38it/s]
205587it [42:00:02,  1.40it/s]
205588it [42:00:03,  1.40it/s]
205589it [42:00:04,  1.42it/s]
205590it [42:00:04,  1.40it/s]
205591it [42:00:05,  1.39it/s]
205592it [42:00:06,  1.39it/s]
205593it [42:00:07,  1.40it/s]
205594it [42:00:07,  1.40it/s]
205595it [42:00:08,  1.40it/s]
205596it [42:00:09,  1.40it/s]
205597it [42:00:09,  1.41it/s]
205598it [42:00:10,  1.28it/s]
205599it [42:00:11,  1.32it/s]
205600it [42:00:12,  1.34it/s]
205601it [42:00:12,  1.36it/s]
205602it [42:00:13,  1.38it/s]
205603it [42:00:14,  1.39it/s]
205604it [42:00:15,  1.38it/s]
205605it [42:00:15,  1.39it/s]
205606it [42:00:16,  1.38it/s]
205607it [42:00:17,  1.39it/s]
205608it [42:00:17,  1.40it/s]
205609it [42:00:18,  1.40it/s]
205610it [42:00:19,  1.41it/s]
205611it [42:00:20,  1.41it/s]
205612it [42:00:20,  1.42it/s]
205613it [42:00:21,  1.42it/s]
205614it [42:00:22,  1.42it/s]
205615it [42:00:22,  1.42it/s]
205616it [42:00:23,  1.42it/s]
205617it [42:00:24,  1.42it/s]
205618it [42:00:24,  1.42it/s]
205619it [42:00:25,  1.42it/s]
205620it [42:00:26,  1.42it/s]
205621it [42:00:27,  1.43it/s]
205622it [42:00:27,  1.42it/s]
205623it [42:00:28,  1.41it/s]
205624it [42:00:29,  1.40it/s]
205625it [42:00:29,  1.41it/s]
205626it [42:00:30,  1.41it/s]
205627it [42:00:31,  1.41it/s]
205628it [42:00:32,  1.41it/s]
205629it [42:00:32,  1.41it/s]
205630it [42:00:33,  1.41it/s]
205631it [42:00:34,  1.39it/s]
205632it [42:00:34,  1.40it/s]
205633it [42:00:35,  1.40it/s]
205634it [42:00:36,  1.39it/s]
205635it [42:00:37,  1.39it/s]
205636it [42:00:37,  1.39it/s]
205637it [42:00:38,  1.40it/s]
205638it [42:00:39,  1.40it/s]
205639it [42:00:39,  1.40it/s]
205640it [42:00:40,  1.40it/s]
205641it [42:00:41,  1.41it/s]
205642it [42:00:42,  1.41it/s]
205643it [42:00:43,  1.28it/s]
205644it [42:00:43,  1.31it/s]
205645it [42:00:44,  1.34it/s]
205646it [42:00:45,  1.36it/s]
205647it [42:00:45,  1.37it/s]
205648it [42:00:46,  1.38it/s]
205649it [42:00:47,  1.38it/s]
205650it [42:00:48,  1.39it/s]
205651it [42:00:48,  1.39it/s]
205652it [42:00:49,  1.42it/s]
205653it [42:00:50,  1.40it/s]
205654it [42:00:50,  1.40it/s]
205655it [42:00:51,  1.40it/s]
205656it [42:00:52,  1.40it/s]
205657it [42:00:52,  1.40it/s]
205658it [42:00:53,  1.40it/s]
205659it [42:00:54,  1.40it/s]
205660it [42:00:55,  1.40it/s]
205661it [42:00:55,  1.40it/s]
205662it [42:00:56,  1.40it/s]
205663it [42:00:57,  1.40it/s]
205664it [42:00:57,  1.40it/s]
205665it [42:00:58,  1.40it/s]
205666it [42:00:59,  1.38it/s]
205667it [42:01:00,  1.39it/s]
205668it [42:01:00,  1.39it/s]
205669it [42:01:01,  1.39it/s]
205670it [42:01:02,  1.40it/s]
205671it [42:01:03,  1.40it/s]
205672it [42:01:03,  1.40it/s]
205673it [42:01:04,  1.40it/s]
205674it [42:01:05,  1.40it/s]
205675it [42:01:05,  1.40it/s]
205676it [42:01:06,  1.40it/s]
205677it [42:01:07,  1.40it/s]
205678it [42:01:08,  1.39it/s]
205679it [42:01:08,  1.39it/s]
205680it [42:01:09,  1.39it/s]
205681it [42:01:10,  1.40it/s]
205682it [42:01:10,  1.40it/s]
205683it [42:01:11,  1.40it/s]
205684it [42:01:12,  1.40it/s]
205685it [42:01:13,  1.41it/s]
205686it [42:01:13,  1.27it/s]
205687it [42:01:14,  1.29it/s]
205688it [42:01:15,  1.32it/s]
205689it [42:01:16,  1.35it/s]
205690it [42:01:16,  1.36it/s]
205691it [42:01:17,  1.38it/s]
205692it [42:01:18,  1.38it/s]
205693it [42:01:19,  1.39it/s]
205694it [42:01:19,  1.39it/s]
205695it [42:01:20,  1.40it/s]
205696it [42:01:21,  1.40it/s]
205697it [42:01:21,  1.40it/s]
205698it [42:01:22,  1.40it/s]
205699it [42:01:23,  1.40it/s]
205700it [42:01:24,  1.40it/s]
205701it [42:01:24,  1.40it/s]
205702it [42:01:25,  1.40it/s]
205703it [42:01:26,  1.40it/s]
205704it [42:01:26,  1.40it/s]
205705it [42:01:27,  1.41it/s]
205706it [42:01:28,  1.40it/s]
205707it [42:01:28,  1.40it/s]
205708it [42:01:29,  1.40it/s]
205709it [42:01:30,  1.41it/s]
205710it [42:01:31,  1.41it/s]
205711it [42:01:31,  1.42it/s]
205712it [42:01:32,  1.41it/s]
205713it [42:01:33,  1.40it/s]
205714it [42:01:33,  1.40it/s]
205715it [42:01:34,  1.40it/s]
205716it [42:01:35,  1.40it/s]
205717it [42:01:36,  1.40it/s]
205718it [42:01:36,  1.40it/s]
205719it [42:01:37,  1.37it/s]
205720it [42:01:38,  1.38it/s]
205721it [42:01:38,  1.40it/s]
205722it [42:01:39,  1.39it/s]
205723it [42:01:40,  1.40it/s]
205724it [42:01:41,  1.40it/s]
205725it [42:01:41,  1.40it/s]
205726it [42:01:42,  1.40it/s]
205727it [42:01:43,  1.40it/s]
205728it [42:01:43,  1.40it/s]
205729it [42:01:44,  1.40it/s]
205730it [42:01:45,  1.27it/s]
205731it [42:01:46,  1.33it/s]
205732it [42:01:47,  1.35it/s]
205733it [42:01:47,  1.36it/s]
205734it [42:01:48,  1.38it/s]
205735it [42:01:49,  1.39it/s]
205736it [42:01:49,  1.39it/s]
205737it [42:01:50,  1.40it/s]
205738it [42:01:51,  1.41it/s]
205739it [42:01:52,  1.41it/s]
205740it [42:01:52,  1.42it/s]
205741it [42:01:53,  1.41it/s]
205742it [42:01:54,  1.41it/s]
205743it [42:01:54,  1.41it/s]
205744it [42:01:55,  1.41it/s]
205745it [42:01:56,  1.40it/s]
205746it [42:01:56,  1.40it/s]
205747it [42:01:57,  1.40it/s]
205748it [42:01:58,  1.39it/s]
205749it [42:01:59,  1.39it/s]
205750it [42:01:59,  1.38it/s]
205751it [42:02:00,  1.39it/s]
205752it [42:02:01,  1.40it/s]
205753it [42:02:02,  1.40it/s]
205754it [42:02:02,  1.40it/s]
205755it [42:02:03,  1.40it/s]
205756it [42:02:04,  1.41it/s]
205757it [42:02:04,  1.41it/s]
205758it [42:02:05,  1.41it/s]
205759it [42:02:06,  1.41it/s]
205760it [42:02:07,  1.39it/s]
205761it [42:02:07,  1.39it/s]
205762it [42:02:08,  1.40it/s]
205763it [42:02:09,  1.40it/s]
205764it [42:02:09,  1.40it/s]
205765it [42:02:11,  1.11it/s]
205766it [42:02:11,  1.19it/s]
205767it [42:02:12,  1.25it/s]
205768it [42:02:13,  1.29it/s]
205769it [42:02:14,  1.34it/s]
205770it [42:02:14,  1.36it/s]
205771it [42:02:15,  1.37it/s]
205772it [42:02:16,  1.38it/s]
205773it [42:02:16,  1.39it/s]
205774it [42:02:17,  1.40it/s]
205775it [42:02:18,  1.40it/s]
205776it [42:02:18,  1.41it/s]
205777it [42:02:19,  1.41it/s]
205778it [42:02:20,  1.41it/s]
205779it [42:02:21,  1.41it/s]
205780it [42:02:21,  1.41it/s]
205781it [42:02:22,  1.41it/s]
205782it [42:02:23,  1.33it/s]
205783it [42:02:24,  1.35it/s]
205784it [42:02:25,  1.13it/s]
205785it [42:02:25,  1.20it/s]
205786it [42:02:26,  1.26it/s]
205787it [42:02:27,  1.30it/s]
205788it [42:02:28,  1.35it/s]
205789it [42:02:28,  1.29it/s]
205790it [42:02:29,  1.32it/s]
205791it [42:02:30,  1.34it/s]
205792it [42:02:31,  1.34it/s]
205793it [42:02:31,  1.36it/s]
205794it [42:02:32,  1.38it/s]
205795it [42:02:33,  1.39it/s]
205796it [42:02:33,  1.40it/s]
205797it [42:02:34,  1.40it/s]
205798it [42:02:35,  1.41it/s]
205799it [42:02:36,  1.40it/s]
205800it [42:02:36,  1.41it/s]
205801it [42:02:37,  1.41it/s]
205802it [42:02:38,  1.42it/s]
205803it [42:02:38,  1.42it/s]
205804it [42:02:39,  1.42it/s]
205805it [42:02:40,  1.42it/s]
205806it [42:02:40,  1.42it/s]
205807it [42:02:41,  1.43it/s]
205808it [42:02:42,  1.43it/s]
205809it [42:02:43,  1.43it/s]
205810it [42:02:43,  1.42it/s]
205811it [42:02:44,  1.42it/s]
205812it [42:02:45,  1.42it/s]
205813it [42:02:45,  1.41it/s]
205814it [42:02:46,  1.41it/s]
205815it [42:02:47,  1.41it/s]
205816it [42:02:48,  1.42it/s]
205817it [42:02:48,  1.41it/s]
205818it [42:02:49,  1.42it/s]
205819it [42:02:50,  1.42it/s]
205820it [42:02:50,  1.42it/s]
205821it [42:02:51,  1.42it/s]
205822it [42:02:52,  1.42it/s]
205823it [42:02:52,  1.42it/s]
205824it [42:02:53,  1.42it/s]
205825it [42:02:54,  1.42it/s]
205826it [42:02:55,  1.42it/s]
205827it [42:02:55,  1.42it/s]
205828it [42:02:56,  1.40it/s]
205829it [42:02:57,  1.41it/s]
205830it [42:02:57,  1.41it/s]
205831it [42:02:58,  1.42it/s]
205832it [42:02:59,  1.42it/s]
205833it [42:03:00,  1.42it/s]
205834it [42:03:01,  1.25it/s]
205835it [42:03:01,  1.31it/s]
205836it [42:03:02,  1.33it/s]
205837it [42:03:03,  1.36it/s]
205838it [42:03:03,  1.37it/s]
205839it [42:03:04,  1.38it/s]
205840it [42:03:05,  1.39it/s]
205841it [42:03:06,  1.39it/s]
205842it [42:03:06,  1.40it/s]
205843it [42:03:07,  1.40it/s]
205844it [42:03:08,  1.39it/s]
205845it [42:03:08,  1.40it/s]
205846it [42:03:09,  1.40it/s]
205847it [42:03:10,  1.40it/s]
205848it [42:03:10,  1.41it/s]
205849it [42:03:11,  1.41it/s]
205850it [42:03:12,  1.42it/s]
205851it [42:03:13,  1.41it/s]
205852it [42:03:13,  1.41it/s]
205853it [42:03:14,  1.41it/s]
205854it [42:03:15,  1.42it/s]
205855it [42:03:15,  1.42it/s]
205856it [42:03:16,  1.42it/s]
205857it [42:03:17,  1.42it/s]
205858it [42:03:18,  1.41it/s]
205859it [42:03:18,  1.41it/s]
205860it [42:03:19,  1.41it/s]
205861it [42:03:20,  1.43it/s]
205862it [42:03:20,  1.41it/s]
205863it [42:03:21,  1.41it/s]
205864it [42:03:22,  1.41it/s]
205865it [42:03:23,  1.36it/s]
205866it [42:03:23,  1.37it/s]
205867it [42:03:24,  1.38it/s]
205868it [42:03:25,  1.39it/s]
205869it [42:03:25,  1.40it/s]
205870it [42:03:26,  1.39it/s]
205871it [42:03:27,  1.40it/s]
205872it [42:03:28,  1.40it/s]
205873it [42:03:28,  1.41it/s]
205874it [42:03:29,  1.41it/s]
205875it [42:03:30,  1.41it/s]
205876it [42:03:30,  1.41it/s]
205877it [42:03:31,  1.41it/s]
205878it [42:03:32,  1.41it/s]
205879it [42:03:33,  1.22it/s]
205880it [42:03:34,  1.27it/s]
205881it [42:03:34,  1.31it/s]
205882it [42:03:35,  1.35it/s]
205883it [42:03:36,  1.35it/s]
205884it [42:03:36,  1.37it/s]
205885it [42:03:37,  1.37it/s]
205886it [42:03:38,  1.38it/s]
205887it [42:03:39,  1.39it/s]
205888it [42:03:39,  1.40it/s]
205889it [42:03:40,  1.40it/s]
205890it [42:03:41,  1.41it/s]
205891it [42:03:41,  1.40it/s]
205892it [42:03:42,  1.41it/s]
205893it [42:03:43,  1.41it/s]
205894it [42:03:44,  1.41it/s]
205895it [42:03:44,  1.42it/s]
205896it [42:03:45,  1.41it/s]
205897it [42:03:46,  1.42it/s]
205898it [42:03:46,  1.41it/s]
205899it [42:03:47,  1.41it/s]
205900it [42:03:48,  1.41it/s]
205901it [42:03:49,  1.41it/s]
205902it [42:03:49,  1.41it/s]
205903it [42:03:50,  1.42it/s]
205904it [42:03:51,  1.42it/s]
205905it [42:03:51,  1.41it/s]
205906it [42:03:52,  1.41it/s]
205907it [42:03:53,  1.38it/s]
205908it [42:03:54,  1.39it/s]
205909it [42:03:54,  1.39it/s]
205910it [42:03:55,  1.39it/s]
205911it [42:03:56,  1.40it/s]
205912it [42:03:56,  1.41it/s]
205913it [42:03:57,  1.41it/s]
205914it [42:03:58,  1.41it/s]
205915it [42:03:58,  1.41it/s]
205916it [42:03:59,  1.42it/s]
205917it [42:04:00,  1.38it/s]
205918it [42:04:01,  1.39it/s]
205919it [42:04:02,  1.18it/s]
205920it [42:04:03,  1.24it/s]
205921it [42:04:03,  1.29it/s]
205922it [42:04:04,  1.33it/s]
205923it [42:04:05,  1.35it/s]
205924it [42:04:05,  1.38it/s]
205925it [42:04:06,  1.38it/s]
205926it [42:04:07,  1.39it/s]
205927it [42:04:07,  1.40it/s]
205928it [42:04:08,  1.40it/s]
205929it [42:04:09,  1.40it/s]
205930it [42:04:10,  1.41it/s]
205931it [42:04:10,  1.39it/s]
205932it [42:04:11,  1.40it/s]
205933it [42:04:12,  1.41it/s]
205934it [42:04:12,  1.41it/s]
205935it [42:04:13,  1.42it/s]
205936it [42:04:14,  1.42it/s]
205937it [42:04:15,  1.42it/s]
205938it [42:04:15,  1.42it/s]
205939it [42:04:16,  1.41it/s]
205940it [42:04:17,  1.41it/s]
205941it [42:04:17,  1.41it/s]
205942it [42:04:18,  1.41it/s]
205943it [42:04:19,  1.41it/s]
205944it [42:04:20,  1.41it/s]
205945it [42:04:20,  1.41it/s]
205946it [42:04:21,  1.42it/s]
205947it [42:04:22,  1.42it/s]
205948it [42:04:22,  1.42it/s]
205949it [42:04:23,  1.42it/s]
205950it [42:04:24,  1.41it/s]
205951it [42:04:24,  1.41it/s]
205952it [42:04:25,  1.41it/s]
205953it [42:04:26,  1.41it/s]
205954it [42:04:27,  1.41it/s]
205955it [42:04:27,  1.41it/s]
205956it [42:04:28,  1.41it/s]
205957it [42:04:29,  1.43it/s]
205958it [42:04:29,  1.42it/s]
205959it [42:04:30,  1.41it/s]
205960it [42:04:31,  1.41it/s]
205961it [42:04:32,  1.41it/s]
205962it [42:04:32,  1.41it/s]
205963it [42:04:33,  1.41it/s]
205964it [42:04:34,  1.41it/s]
205965it [42:04:34,  1.41it/s]
205966it [42:04:35,  1.41it/s]
205967it [42:04:36,  1.20it/s]
205968it [42:04:37,  1.26it/s]
205969it [42:04:38,  1.29it/s]
205970it [42:04:38,  1.33it/s]
205971it [42:04:39,  1.35it/s]
205972it [42:04:40,  1.39it/s]
205973it [42:04:40,  1.38it/s]
205974it [42:04:41,  1.38it/s]
205975it [42:04:42,  1.40it/s]
205976it [42:04:43,  1.40it/s]
205977it [42:04:43,  1.40it/s]
205978it [42:04:44,  1.41it/s]
205979it [42:04:45,  1.41it/s]
205980it [42:04:45,  1.41it/s]
205981it [42:04:46,  1.43it/s]
205982it [42:04:47,  1.42it/s]
205983it [42:04:48,  1.42it/s]
205984it [42:04:48,  1.41it/s]
205985it [42:04:49,  1.42it/s]
205986it [42:04:50,  1.42it/s]
205987it [42:04:50,  1.42it/s]
205988it [42:04:51,  1.42it/s]
205989it [42:04:52,  1.40it/s]
205990it [42:04:52,  1.40it/s]
205991it [42:04:53,  1.39it/s]
205992it [42:04:54,  1.40it/s]
205993it [42:04:55,  1.40it/s]
205994it [42:04:55,  1.41it/s]
205995it [42:04:56,  1.40it/s]
205996it [42:04:57,  1.41it/s]
205997it [42:04:57,  1.41it/s]
205998it [42:04:58,  1.41it/s]
205999it [42:04:59,  1.41it/s]
206000it [42:05:00,  1.22it/s]
206001it [42:05:01,  1.30it/s]
206002it [42:05:01,  1.33it/s]
206003it [42:05:02,  1.35it/s]
206004it [42:05:03,  1.37it/s]
206005it [42:05:03,  1.38it/s]
206006it [42:05:04,  1.39it/s]
206007it [42:05:05,  1.40it/s]
206008it [42:05:06,  1.42it/s]
206009it [42:05:06,  1.41it/s]
206010it [42:05:07,  1.41it/s]
206011it [42:05:08,  1.19it/s]
206012it [42:05:09,  1.26it/s]
206013it [42:05:10,  1.30it/s]
206014it [42:05:10,  1.33it/s]
206015it [42:05:11,  1.35it/s]
206016it [42:05:12,  1.36it/s]
206017it [42:05:12,  1.38it/s]
206018it [42:05:13,  1.39it/s]
206019it [42:05:14,  1.39it/s]
206020it [42:05:14,  1.40it/s]
206021it [42:05:15,  1.40it/s]
206022it [42:05:16,  1.41it/s]
206023it [42:05:17,  1.41it/s]
206024it [42:05:17,  1.41it/s]
206025it [42:05:18,  1.41it/s]
206026it [42:05:19,  1.41it/s]
206027it [42:05:19,  1.41it/s]
206028it [42:05:20,  1.41it/s]
206029it [42:05:21,  1.41it/s]
206030it [42:05:22,  1.40it/s]
206031it [42:05:22,  1.39it/s]
206032it [42:05:23,  1.40it/s]
206033it [42:05:24,  1.40it/s]
206034it [42:05:24,  1.41it/s]
206035it [42:05:25,  1.41it/s]
206036it [42:05:26,  1.41it/s]
206037it [42:05:27,  1.41it/s]
206038it [42:05:27,  1.42it/s]
206039it [42:05:28,  1.41it/s]
206040it [42:05:29,  1.42it/s]
206041it [42:05:29,  1.41it/s]
206042it [42:05:30,  1.41it/s]
206043it [42:05:31,  1.41it/s]
206044it [42:05:32,  1.40it/s]
206045it [42:05:32,  1.40it/s]
206046it [42:05:33,  1.41it/s]
206047it [42:05:34,  1.41it/s]
206048it [42:05:34,  1.41it/s]
206049it [42:05:35,  1.41it/s]
206050it [42:05:36,  1.41it/s]
206051it [42:05:36,  1.42it/s]
206052it [42:05:37,  1.41it/s]
206053it [42:05:38,  1.41it/s]
206054it [42:05:39,  1.41it/s]
206055it [42:05:39,  1.41it/s]
206056it [42:05:40,  1.41it/s]
206057it [42:05:41,  1.40it/s]
206058it [42:05:41,  1.41it/s]
206059it [42:05:42,  1.41it/s]
206060it [42:05:43,  1.41it/s]
206061it [42:05:44,  1.41it/s]
206062it [42:05:45,  1.18it/s]
206063it [42:05:45,  1.25it/s]
206064it [42:05:46,  1.30it/s]
206065it [42:05:47,  1.33it/s]
206066it [42:05:48,  1.36it/s]
206067it [42:05:48,  1.37it/s]
206068it [42:05:49,  1.40it/s]
206069it [42:05:50,  1.40it/s]
206070it [42:05:50,  1.40it/s]
206071it [42:05:51,  1.41it/s]
206072it [42:05:52,  1.41it/s]
206073it [42:05:52,  1.41it/s]
206074it [42:05:53,  1.41it/s]
206075it [42:05:54,  1.42it/s]
206076it [42:05:55,  1.42it/s]
206077it [42:05:55,  1.42it/s]
206078it [42:05:56,  1.42it/s]
206079it [42:05:57,  1.42it/s]
206080it [42:05:57,  1.42it/s]
206081it [42:05:58,  1.42it/s]
206082it [42:05:59,  1.42it/s]
206083it [42:06:00,  1.42it/s]
206084it [42:06:00,  1.43it/s]
206085it [42:06:01,  1.42it/s]
206086it [42:06:02,  1.42it/s]
206087it [42:06:02,  1.41it/s]
206088it [42:06:03,  1.41it/s]
206089it [42:06:04,  1.42it/s]
206090it [42:06:04,  1.41it/s]
206091it [42:06:05,  1.42it/s]
206092it [42:06:06,  1.42it/s]
206093it [42:06:07,  1.43it/s]
206094it [42:06:07,  1.42it/s]
206095it [42:06:08,  1.42it/s]
206096it [42:06:09,  1.41it/s]
206097it [42:06:09,  1.41it/s]
206098it [42:06:10,  1.41it/s]
206099it [42:06:11,  1.41it/s]
206100it [42:06:12,  1.41it/s]
206101it [42:06:12,  1.41it/s]
206102it [42:06:13,  1.41it/s]
206103it [42:06:14,  1.41it/s]
206104it [42:06:14,  1.42it/s]
206105it [42:06:15,  1.41it/s]
206106it [42:06:16,  1.41it/s]
206107it [42:06:16,  1.41it/s]
206108it [42:06:17,  1.41it/s]
206109it [42:06:18,  1.41it/s]
206110it [42:06:19,  1.41it/s]
206111it [42:06:19,  1.41it/s]
206112it [42:06:20,  1.41it/s]
206113it [42:06:21,  1.41it/s]
206114it [42:06:21,  1.41it/s]
206115it [42:06:22,  1.41it/s]
206116it [42:06:23,  1.41it/s]
206117it [42:06:24,  1.43it/s]
206118it [42:06:24,  1.42it/s]
206119it [42:06:26,  1.05it/s]
206120it [42:06:27,  1.13it/s]
206121it [42:06:27,  1.21it/s]
206122it [42:06:28,  1.26it/s]
206123it [42:06:29,  1.29it/s]
206124it [42:06:29,  1.32it/s]
206125it [42:06:30,  1.35it/s]
206126it [42:06:31,  1.37it/s]
206127it [42:06:32,  1.38it/s]
206128it [42:06:32,  1.39it/s]
206129it [42:06:33,  1.38it/s]
206130it [42:06:34,  1.35it/s]
206131it [42:06:34,  1.38it/s]
206132it [42:06:35,  1.38it/s]
206133it [42:06:36,  1.39it/s]
206134it [42:06:37,  1.39it/s]
206135it [42:06:37,  1.39it/s]
206136it [42:06:38,  1.40it/s]
206137it [42:06:39,  1.40it/s]
206138it [42:06:39,  1.41it/s]
206139it [42:06:40,  1.41it/s]
206140it [42:06:41,  1.41it/s]
206141it [42:06:42,  1.41it/s]
206142it [42:06:42,  1.42it/s]
206143it [42:06:43,  1.42it/s]
206144it [42:06:44,  1.42it/s]
206145it [42:06:44,  1.41it/s]
206146it [42:06:45,  1.41it/s]
206147it [42:06:46,  1.41it/s]
206148it [42:06:46,  1.41it/s]
206149it [42:06:47,  1.41it/s]
206150it [42:06:48,  1.41it/s]
206151it [42:06:49,  1.37it/s]
206152it [42:06:49,  1.40it/s]
206153it [42:06:50,  1.39it/s]
206154it [42:06:51,  1.17it/s]
206155it [42:06:52,  1.23it/s]
206156it [42:06:53,  1.30it/s]
206157it [42:06:53,  1.32it/s]
206158it [42:06:54,  1.34it/s]
206159it [42:06:55,  1.36it/s]
206160it [42:06:55,  1.38it/s]
206161it [42:06:56,  1.39it/s]
206162it [42:06:57,  1.39it/s]
206163it [42:06:58,  1.40it/s]
206164it [42:06:58,  1.40it/s]
206165it [42:06:59,  1.39it/s]
206166it [42:07:00,  1.40it/s]
206167it [42:07:00,  1.41it/s]
206168it [42:07:01,  1.41it/s]
206169it [42:07:02,  1.42it/s]
206170it [42:07:03,  1.41it/s]
206171it [42:07:03,  1.41it/s]
206172it [42:07:04,  1.41it/s]
206173it [42:07:05,  1.41it/s]
206174it [42:07:05,  1.41it/s]
206175it [42:07:06,  1.41it/s]
206176it [42:07:07,  1.41it/s]
206177it [42:07:08,  1.41it/s]
206178it [42:07:08,  1.42it/s]
206179it [42:07:09,  1.41it/s]
206180it [42:07:10,  1.41it/s]
206181it [42:07:10,  1.41it/s]
206182it [42:07:11,  1.41it/s]
206183it [42:07:12,  1.41it/s]
206184it [42:07:12,  1.41it/s]
206185it [42:07:13,  1.41it/s]
206186it [42:07:14,  1.41it/s]
206187it [42:07:15,  1.41it/s]
206188it [42:07:15,  1.41it/s]
206189it [42:07:16,  1.41it/s]
206190it [42:07:17,  1.41it/s]
206191it [42:07:17,  1.43it/s]
206192it [42:07:18,  1.42it/s]
