2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
33070it [8:03:10,  1.71it/s]
33071it [8:03:11,  1.72it/s]
33072it [8:03:12,  1.73it/s]
33073it [8:03:12,  1.74it/s]
33074it [8:03:13,  1.74it/s]
33075it [8:03:13,  1.74it/s]
33076it [8:03:14,  1.75it/s]
33077it [8:03:14,  1.75it/s]
33078it [8:03:15,  1.75it/s]
33079it [8:03:15,  1.76it/s]
33080it [8:03:16,  1.76it/s]
33081it [8:03:17,  1.76it/s]
33082it [8:03:17,  1.76it/s]
33083it [8:03:18,  1.76it/s]
33084it [8:03:18,  1.76it/s]
33085it [8:03:19,  1.76it/s]
33086it [8:03:19,  1.76it/s]
33087it [8:03:20,  1.76it/s]
33088it [8:03:21,  1.74it/s]
33089it [8:03:21,  1.74it/s]
33090it [8:03:22,  1.74it/s]
33091it [8:03:22,  1.75it/s]
33092it [8:03:23,  1.75it/s]
33093it [8:03:23,  1.75it/s]
33094it [8:03:24,  1.75it/s]
33095it [8:03:25,  1.75it/s]
33096it [8:03:25,  1.75it/s]
33097it [8:03:26,  1.75it/s]
33098it [8:03:26,  1.75it/s]
33099it [8:03:27,  1.75it/s]
33100it [8:03:27,  1.75it/s]
33101it [8:03:28,  1.75it/s]
33102it [8:03:29,  1.76it/s]
33103it [8:03:29,  1.76it/s]
33104it [8:03:30,  1.76it/s]
33105it [8:03:31,  1.40it/s]
33106it [8:03:31,  1.49it/s]
33107it [8:03:32,  1.56it/s]
33108it [8:03:33,  1.62it/s]
33109it [8:03:33,  1.66it/s]
33110it [8:03:34,  1.69it/s]
33111it [8:03:34,  1.71it/s]
33112it [8:03:35,  1.72it/s]
33113it [8:03:35,  1.73it/s]
33114it [8:03:36,  1.73it/s]
33115it [8:03:37,  1.73it/s]
33116it [8:03:37,  1.74it/s]
33117it [8:03:38,  1.74it/s]
33118it [8:03:38,  1.75it/s]
33119it [8:03:39,  1.75it/s]
33120it [8:03:39,  1.75it/s]
33121it [8:03:40,  1.76it/s]
33122it [8:03:40,  1.75it/s]
33123it [8:03:41,  1.75it/s]
33124it [8:03:42,  1.75it/s]
33125it [8:03:42,  1.76it/s]
33126it [8:03:43,  1.76it/s]
33127it [8:03:43,  1.76it/s]
33128it [8:03:44,  1.76it/s]
33129it [8:03:44,  1.76it/s]
33130it [8:03:45,  1.76it/s]
33131it [8:03:46,  1.75it/s]
33132it [8:03:46,  1.76it/s]
33133it [8:03:47,  1.75it/s]
33134it [8:03:47,  1.75it/s]
33135it [8:03:48,  1.75it/s]
33136it [8:03:48,  1.75it/s]
33137it [8:03:49,  1.75it/s]
33138it [8:03:50,  1.76it/s]
33139it [8:03:50,  1.75it/s]
33140it [8:03:51,  1.75it/s]
33141it [8:03:51,  1.76it/s]
33142it [8:03:52,  1.75it/s]
33143it [8:03:52,  1.75it/s]
33144it [8:03:53,  1.75it/s]
33145it [8:03:54,  1.75it/s]
33146it [8:03:54,  1.75it/s]
33147it [8:03:55,  1.75it/s]
33148it [8:03:55,  1.75it/s]
33149it [8:03:56,  1.74it/s]
33150it [8:03:56,  1.74it/s]
33151it [8:03:57,  1.73it/s]
33152it [8:03:58,  1.74it/s]
33153it [8:03:58,  1.75it/s]
33154it [8:03:59,  1.75it/s]
33155it [8:03:59,  1.75it/s]
33156it [8:04:00,  1.75it/s]
33157it [8:04:00,  1.75it/s]
33158it [8:04:01,  1.75it/s]
33159it [8:04:02,  1.76it/s]
33160it [8:04:02,  1.54it/s]
33161it [8:04:03,  1.60it/s]
33162it [8:04:04,  1.65it/s]
33163it [8:04:04,  1.68it/s]
33164it [8:04:05,  1.70it/s]
33165it [8:04:05,  1.72it/s]
33166it [8:04:06,  1.73it/s]
33167it [8:04:06,  1.74it/s]
33168it [8:04:07,  1.74it/s]
33169it [8:04:08,  1.75it/s]
33170it [8:04:08,  1.75it/s]
33171it [8:04:09,  1.75it/s]
33172it [8:04:09,  1.75it/s]
33173it [8:04:10,  1.75it/s]
33174it [8:04:10,  1.75it/s]
33175it [8:04:11,  1.76it/s]
33176it [8:04:12,  1.75it/s]
33177it [8:04:12,  1.76it/s]
33178it [8:04:13,  1.75it/s]
33179it [8:04:13,  1.75it/s]
33180it [8:04:14,  1.75it/s]
33181it [8:04:14,  1.75it/s]
33182it [8:04:15,  1.75it/s]
33183it [8:04:16,  1.75it/s]
33184it [8:04:16,  1.75it/s]
33185it [8:04:17,  1.75it/s]
33186it [8:04:17,  1.75it/s]
33187it [8:04:18,  1.75it/s]
33188it [8:04:18,  1.75it/s]
33189it [8:04:19,  1.75it/s]
33190it [8:04:20,  1.75it/s]
33191it [8:04:20,  1.75it/s]
33192it [8:04:21,  1.76it/s]
33193it [8:04:21,  1.76it/s]
33194it [8:04:22,  1.76it/s]
33195it [8:04:22,  1.75it/s]
33196it [8:04:23,  1.76it/s]
33197it [8:04:24,  1.76it/s]
33198it [8:04:24,  1.75it/s]
33199it [8:04:25,  1.75it/s]
33200it [8:04:25,  1.75it/s]
33201it [8:04:26,  1.75it/s]
33202it [8:04:26,  1.75it/s]
33203it [8:04:27,  1.75it/s]
33204it [8:04:28,  1.75it/s]
33205it [8:04:28,  1.76it/s]
33206it [8:04:29,  1.76it/s]
33207it [8:04:29,  1.75it/s]
33208it [8:04:30,  1.76it/s]
33209it [8:04:30,  1.76it/s]
33210it [8:04:31,  1.76it/s]
33211it [8:04:31,  1.76it/s]
33212it [8:04:32,  1.76it/s]
33213it [8:04:33,  1.76it/s]
33214it [8:04:33,  1.76it/s]
33215it [8:04:34,  1.76it/s]
33216it [8:04:34,  1.76it/s]
33217it [8:04:35,  1.38it/s]
33218it [8:04:36,  1.47it/s]
33219it [8:04:37,  1.54it/s]
33220it [8:04:37,  1.60it/s]
33221it [8:04:38,  1.64it/s]
33222it [8:04:38,  1.67it/s]
33223it [8:04:39,  1.69it/s]
33224it [8:04:39,  1.71it/s]
33225it [8:04:40,  1.72it/s]
33226it [8:04:41,  1.74it/s]
33227it [8:04:41,  1.74it/s]
33228it [8:04:42,  1.74it/s]
33229it [8:04:42,  1.75it/s]
33230it [8:04:43,  1.75it/s]
33231it [8:04:43,  1.75it/s]
33232it [8:04:44,  1.75it/s]
33233it [8:04:45,  1.75it/s]
33234it [8:04:45,  1.75it/s]
33235it [8:04:46,  1.75it/s]
33236it [8:04:46,  1.75it/s]
33237it [8:04:47,  1.75it/s]
33238it [8:04:47,  1.75it/s]
33239it [8:04:48,  1.75it/s]
33240it [8:04:49,  1.75it/s]
33241it [8:04:49,  1.75it/s]
33242it [8:04:50,  1.75it/s]
33243it [8:04:50,  1.75it/s]
33244it [8:04:51,  1.73it/s]
33245it [8:04:51,  1.74it/s]
33246it [8:04:52,  1.74it/s]
33247it [8:04:53,  1.75it/s]
33248it [8:04:53,  1.75it/s]
33249it [8:04:54,  1.75it/s]
33250it [8:04:54,  1.75it/s]
33251it [8:04:55,  1.75it/s]
33252it [8:04:55,  1.75it/s]
33253it [8:04:56,  1.75it/s]
33254it [8:04:57,  1.75it/s]
33255it [8:04:57,  1.75it/s]
33256it [8:04:58,  1.75it/s]
33257it [8:04:58,  1.76it/s]
33258it [8:04:59,  1.76it/s]
33259it [8:04:59,  1.76it/s]
33260it [8:05:00,  1.76it/s]
33261it [8:05:01,  1.76it/s]
33262it [8:05:01,  1.76it/s]
33263it [8:05:02,  1.54it/s]
33264it [8:05:03,  1.59it/s]
33265it [8:05:03,  1.63it/s]
33266it [8:05:04,  1.67it/s]
33267it [8:05:04,  1.69it/s]
33268it [8:05:05,  1.71it/s]
33269it [8:05:05,  1.72it/s]
33270it [8:05:06,  1.73it/s]
33271it [8:05:07,  1.74it/s]
33272it [8:05:07,  1.74it/s]
33273it [8:05:08,  1.74it/s]
33274it [8:05:08,  1.74it/s]
33275it [8:05:09,  1.75it/s]
33276it [8:05:09,  1.75it/s]
33277it [8:05:10,  1.75it/s]
33278it [8:05:11,  1.75it/s]
33279it [8:05:11,  1.74it/s]
33280it [8:05:12,  1.74it/s]
33281it [8:05:12,  1.74it/s]
33282it [8:05:13,  1.75it/s]
33283it [8:05:13,  1.75it/s]
33284it [8:05:14,  1.76it/s]
33285it [8:05:15,  1.75it/s]
33286it [8:05:15,  1.76it/s]
33287it [8:05:16,  1.75it/s]
33288it [8:05:16,  1.75it/s]
33289it [8:05:17,  1.76it/s]
33290it [8:05:17,  1.76it/s]
33291it [8:05:18,  1.76it/s]
33292it [8:05:19,  1.76it/s]
33293it [8:05:19,  1.75it/s]
33294it [8:05:20,  1.75it/s]
33295it [8:05:20,  1.73it/s]
33296it [8:05:21,  1.74it/s]
33297it [8:05:21,  1.74it/s]
33298it [8:05:22,  1.75it/s]
33299it [8:05:23,  1.75it/s]
33300it [8:05:23,  1.75it/s]
33301it [8:05:24,  1.76it/s]
33302it [8:05:24,  1.76it/s]
33303it [8:05:25,  1.76it/s]
33304it [8:05:25,  1.76it/s]
33305it [8:05:26,  1.75it/s]
33306it [8:05:27,  1.76it/s]
33307it [8:05:27,  1.76it/s]
33308it [8:05:28,  1.75it/s]
33309it [8:05:28,  1.76it/s]
33310it [8:05:29,  1.75it/s]
33311it [8:05:29,  1.75it/s]
33312it [8:05:30,  1.53it/s]
33313it [8:05:31,  1.60it/s]
33314it [8:05:31,  1.64it/s]
33315it [8:05:32,  1.67it/s]
33316it [8:05:32,  1.70it/s]
33317it [8:05:33,  1.71it/s]
33318it [8:05:34,  1.73it/s]
33319it [8:05:34,  1.73it/s]
33320it [8:05:35,  1.74it/s]
33321it [8:05:35,  1.74it/s]
33322it [8:05:36,  1.74it/s]
33323it [8:05:36,  1.74it/s]
33324it [8:05:37,  1.74it/s]
33325it [8:05:38,  1.75it/s]
33326it [8:05:38,  1.75it/s]
33327it [8:05:39,  1.75it/s]
33328it [8:05:39,  1.75it/s]
33329it [8:05:40,  1.76it/s]
33330it [8:05:41,  1.71it/s]
33331it [8:05:41,  1.73it/s]
33332it [8:05:42,  1.74it/s]
33333it [8:05:42,  1.74it/s]
33334it [8:05:43,  1.75it/s]
33335it [8:05:43,  1.74it/s]
33336it [8:05:44,  1.75it/s]
33337it [8:05:45,  1.75it/s]
33338it [8:05:45,  1.75it/s]
33339it [8:05:46,  1.69it/s]
33340it [8:05:46,  1.71it/s]
33341it [8:05:47,  1.72it/s]
33342it [8:05:47,  1.73it/s]
33343it [8:05:48,  1.74it/s]
33344it [8:05:49,  1.74it/s]
33345it [8:05:49,  1.75it/s]
33346it [8:05:50,  1.74it/s]
33347it [8:05:50,  1.75it/s]
33348it [8:05:51,  1.75it/s]
33349it [8:05:51,  1.75it/s]
33350it [8:05:52,  1.75it/s]
33351it [8:05:53,  1.75it/s]
33352it [8:05:53,  1.75it/s]
33353it [8:05:54,  1.75it/s]
33354it [8:05:54,  1.73it/s]
33355it [8:05:55,  1.74it/s]
33356it [8:05:55,  1.74it/s]
33357it [8:05:56,  1.54it/s]
33358it [8:05:57,  1.59it/s]
33359it [8:05:57,  1.64it/s]
33360it [8:05:58,  1.68it/s]
33361it [8:05:59,  1.68it/s]
33362it [8:05:59,  1.70it/s]
33363it [8:06:00,  1.71it/s]
33364it [8:06:00,  1.73it/s]
33365it [8:06:01,  1.73it/s]
33366it [8:06:01,  1.74it/s]
33367it [8:06:02,  1.74it/s]
33368it [8:06:03,  1.74it/s]
33369it [8:06:03,  1.75it/s]
33370it [8:06:04,  1.75it/s]
33371it [8:06:04,  1.75it/s]
33372it [8:06:05,  1.75it/s]
33373it [8:06:05,  1.75it/s]
33374it [8:06:06,  1.75it/s]
33375it [8:06:07,  1.75it/s]
33376it [8:06:07,  1.76it/s]
33377it [8:06:08,  1.75it/s]
33378it [8:06:08,  1.75it/s]
33379it [8:06:09,  1.76it/s]
33380it [8:06:09,  1.76it/s]
33381it [8:06:10,  1.76it/s]
33382it [8:06:11,  1.76it/s]
33383it [8:06:11,  1.76it/s]
33384it [8:06:12,  1.76it/s]
33385it [8:06:12,  1.76it/s]
33386it [8:06:13,  1.76it/s]
33387it [8:06:13,  1.76it/s]
33388it [8:06:14,  1.76it/s]
33389it [8:06:15,  1.71it/s]
33390it [8:06:15,  1.72it/s]
33391it [8:06:16,  1.73it/s]
33392it [8:06:16,  1.74it/s]
33393it [8:06:17,  1.74it/s]
33394it [8:06:17,  1.75it/s]
33395it [8:06:18,  1.75it/s]
33396it [8:06:19,  1.75it/s]
33397it [8:06:19,  1.75it/s]
33398it [8:06:20,  1.75it/s]
33399it [8:06:20,  1.75it/s]
33400it [8:06:21,  1.75it/s]
33401it [8:06:21,  1.75it/s]
33402it [8:06:22,  1.75it/s]
33403it [8:06:23,  1.74it/s]
33404it [8:06:23,  1.74it/s]
33405it [8:06:24,  1.74it/s]
33406it [8:06:25,  1.53it/s]
33407it [8:06:25,  1.59it/s]
33408it [8:06:26,  1.63it/s]
33409it [8:06:26,  1.66it/s]
33410it [8:06:27,  1.68it/s]
33411it [8:06:27,  1.71it/s]
33412it [8:06:28,  1.72it/s]
33413it [8:06:29,  1.73it/s]
33414it [8:06:29,  1.73it/s]
33415it [8:06:30,  1.73it/s]
33416it [8:06:30,  1.74it/s]
33417it [8:06:31,  1.74it/s]
33418it [8:06:31,  1.75it/s]
33419it [8:06:32,  1.75it/s]
33420it [8:06:33,  1.75it/s]
33421it [8:06:33,  1.76it/s]
33422it [8:06:34,  1.75it/s]
33423it [8:06:34,  1.75it/s]
33424it [8:06:35,  1.75it/s]
33425it [8:06:35,  1.75it/s]
33426it [8:06:36,  1.75it/s]
33427it [8:06:37,  1.75it/s]
33428it [8:06:37,  1.75it/s]
33429it [8:06:38,  1.75it/s]
33430it [8:06:38,  1.75it/s]
33431it [8:06:39,  1.75it/s]
33432it [8:06:39,  1.75it/s]
33433it [8:06:40,  1.75it/s]
33434it [8:06:41,  1.75it/s]
33435it [8:06:41,  1.75it/s]
33436it [8:06:42,  1.75it/s]
33437it [8:06:42,  1.75it/s]
33438it [8:06:43,  1.76it/s]
33439it [8:06:43,  1.76it/s]
33440it [8:06:44,  1.76it/s]
33441it [8:06:45,  1.76it/s]
33442it [8:06:45,  1.76it/s]
33443it [8:06:46,  1.76it/s]
33444it [8:06:46,  1.76it/s]
33445it [8:06:47,  1.76it/s]
33446it [8:06:47,  1.74it/s]
33447it [8:06:48,  1.75it/s]
33448it [8:06:49,  1.75it/s]
33449it [8:06:49,  1.75it/s]
33450it [8:06:50,  1.75it/s]
33451it [8:06:50,  1.75it/s]
33452it [8:06:51,  1.76it/s]
33453it [8:06:52,  1.40it/s]
33454it [8:06:52,  1.49it/s]
33455it [8:06:53,  1.56it/s]
33456it [8:06:54,  1.61it/s]
33457it [8:06:54,  1.65it/s]
33458it [8:06:55,  1.68it/s]
33459it [8:06:55,  1.70it/s]
33460it [8:06:56,  1.72it/s]
33461it [8:06:56,  1.73it/s]
33462it [8:06:57,  1.74it/s]
33463it [8:06:58,  1.74it/s]
33464it [8:06:58,  1.74it/s]
33465it [8:06:59,  1.75it/s]
33466it [8:06:59,  1.75it/s]
33467it [8:07:00,  1.75it/s]
33468it [8:07:00,  1.76it/s]
33469it [8:07:01,  1.76it/s]
33470it [8:07:02,  1.76it/s]
33471it [8:07:02,  1.76it/s]
33472it [8:07:03,  1.76it/s]
33473it [8:07:03,  1.73it/s]
33474it [8:07:04,  1.73it/s]
33475it [8:07:04,  1.74it/s]
33476it [8:07:05,  1.75it/s]
33477it [8:07:06,  1.75it/s]
33478it [8:07:06,  1.75it/s]
33479it [8:07:07,  1.75it/s]
33480it [8:07:07,  1.75it/s]
33481it [8:07:08,  1.75it/s]
33482it [8:07:08,  1.75it/s]
33483it [8:07:09,  1.75it/s]
33484it [8:07:10,  1.75it/s]
33485it [8:07:10,  1.73it/s]
33486it [8:07:11,  1.74it/s]
33487it [8:07:11,  1.74it/s]
33488it [8:07:12,  1.74it/s]
33489it [8:07:12,  1.75it/s]
33490it [8:07:13,  1.75it/s]
33491it [8:07:14,  1.75it/s]
33492it [8:07:14,  1.75it/s]
33493it [8:07:15,  1.75it/s]
33494it [8:07:15,  1.75it/s]
33495it [8:07:16,  1.75it/s]
33496it [8:07:16,  1.76it/s]
33497it [8:07:17,  1.75it/s]
33498it [8:07:18,  1.76it/s]
33499it [8:07:18,  1.76it/s]
33500it [8:07:19,  1.76it/s]
33501it [8:07:19,  1.75it/s]
33502it [8:07:20,  1.76it/s]
33503it [8:07:20,  1.76it/s]
33504it [8:07:21,  1.76it/s]
33505it [8:07:22,  1.75it/s]
33506it [8:07:22,  1.75it/s]
33507it [8:07:23,  1.40it/s]
33508it [8:07:24,  1.46it/s]
33509it [8:07:24,  1.54it/s]
33510it [8:07:25,  1.60it/s]
33511it [8:07:26,  1.64it/s]
33512it [8:07:26,  1.68it/s]
33513it [8:07:27,  1.70it/s]
33514it [8:07:27,  1.71it/s]
33515it [8:07:28,  1.73it/s]
33516it [8:07:28,  1.74it/s]
33517it [8:07:29,  1.75it/s]
33518it [8:07:30,  1.75it/s]
33519it [8:07:30,  1.75it/s]
33520it [8:07:31,  1.75it/s]
33521it [8:07:31,  1.75it/s]
33522it [8:07:32,  1.75it/s]
33523it [8:07:32,  1.76it/s]
33524it [8:07:33,  1.76it/s]
33525it [8:07:33,  1.75it/s]
33526it [8:07:34,  1.75it/s]
33527it [8:07:35,  1.75it/s]
33528it [8:07:35,  1.75it/s]
33529it [8:07:36,  1.76it/s]
33530it [8:07:36,  1.76it/s]
33531it [8:07:37,  1.76it/s]
33532it [8:07:37,  1.75it/s]
33533it [8:07:38,  1.75it/s]
33534it [8:07:39,  1.76it/s]
33535it [8:07:39,  1.75it/s]
33536it [8:07:40,  1.75it/s]
33537it [8:07:40,  1.75it/s]
33538it [8:07:41,  1.75it/s]
33539it [8:07:41,  1.75it/s]
33540it [8:07:42,  1.75it/s]
33541it [8:07:43,  1.75it/s]
33542it [8:07:43,  1.75it/s]
33543it [8:07:44,  1.75it/s]
33544it [8:07:44,  1.75it/s]
33545it [8:07:45,  1.75it/s]
33546it [8:07:45,  1.76it/s]
33547it [8:07:46,  1.72it/s]
33548it [8:07:47,  1.73it/s]
33549it [8:07:47,  1.74it/s]
33550it [8:07:48,  1.74it/s]
33551it [8:07:49,  1.38it/s]
33552it [8:07:49,  1.47it/s]
33553it [8:07:50,  1.55it/s]
33554it [8:07:51,  1.60it/s]
33555it [8:07:51,  1.65it/s]
33556it [8:07:52,  1.68it/s]
33557it [8:07:52,  1.70it/s]
33558it [8:07:53,  1.72it/s]
33559it [8:07:53,  1.73it/s]
33560it [8:07:54,  1.74it/s]
33561it [8:07:55,  1.74it/s]
33562it [8:07:55,  1.75it/s]
33563it [8:07:56,  1.75it/s]
33564it [8:07:56,  1.73it/s]
33565it [8:07:57,  1.73it/s]
33566it [8:07:57,  1.74it/s]
33567it [8:07:58,  1.74it/s]
33568it [8:07:59,  1.75it/s]
33569it [8:07:59,  1.75it/s]
33570it [8:08:00,  1.75it/s]
33571it [8:08:00,  1.75it/s]
33572it [8:08:01,  1.75it/s]
33573it [8:08:01,  1.75it/s]
33574it [8:08:02,  1.75it/s]
33575it [8:08:03,  1.75it/s]
33576it [8:08:03,  1.71it/s]
33577it [8:08:04,  1.72it/s]
33578it [8:08:04,  1.74it/s]
33579it [8:08:05,  1.74it/s]
33580it [8:08:05,  1.75it/s]
33581it [8:08:06,  1.75it/s]
33582it [8:08:07,  1.75it/s]
33583it [8:08:07,  1.75it/s]
33584it [8:08:08,  1.71it/s]
33585it [8:08:08,  1.72it/s]
33586it [8:08:09,  1.73it/s]
33587it [8:08:10,  1.73it/s]
33588it [8:08:10,  1.74it/s]
33589it [8:08:11,  1.74it/s]
33590it [8:08:11,  1.74it/s]
33591it [8:08:12,  1.75it/s]
33592it [8:08:12,  1.75it/s]
33593it [8:08:13,  1.76it/s]
33594it [8:08:14,  1.74it/s]
33595it [8:08:14,  1.74it/s]
33596it [8:08:15,  1.75it/s]
33597it [8:08:16,  1.40it/s]
33598it [8:08:16,  1.49it/s]
33599it [8:08:17,  1.56it/s]
33600it [8:08:17,  1.61it/s]
33601it [8:08:18,  1.65it/s]
33602it [8:08:19,  1.68it/s]
33603it [8:08:19,  1.70it/s]
33604it [8:08:20,  1.72it/s]
33605it [8:08:20,  1.73it/s]
33606it [8:08:21,  1.74it/s]
33607it [8:08:21,  1.74it/s]
33608it [8:08:22,  1.74it/s]
33609it [8:08:23,  1.75it/s]
33610it [8:08:23,  1.75it/s]
33611it [8:08:24,  1.75it/s]
33612it [8:08:24,  1.75it/s]
33613it [8:08:25,  1.75it/s]
33614it [8:08:25,  1.76it/s]
33615it [8:08:26,  1.76it/s]
33616it [8:08:27,  1.75it/s]
33617it [8:08:27,  1.76it/s]
33618it [8:08:28,  1.76it/s]
33619it [8:08:28,  1.76it/s]
33620it [8:08:29,  1.76it/s]
33621it [8:08:29,  1.76it/s]
33622it [8:08:30,  1.76it/s]
33623it [8:08:31,  1.76it/s]
33624it [8:08:31,  1.76it/s]
33625it [8:08:32,  1.76it/s]
33626it [8:08:32,  1.76it/s]
33627it [8:08:33,  1.76it/s]
33628it [8:08:33,  1.76it/s]
33629it [8:08:34,  1.75it/s]
33630it [8:08:35,  1.75it/s]
33631it [8:08:35,  1.75it/s]
33632it [8:08:36,  1.75it/s]
33633it [8:08:36,  1.75it/s]
33634it [8:08:37,  1.75it/s]
33635it [8:08:37,  1.75it/s]
33636it [8:08:38,  1.75it/s]
33637it [8:08:39,  1.75it/s]
33638it [8:08:39,  1.75it/s]
33639it [8:08:40,  1.76it/s]
33640it [8:08:40,  1.76it/s]
33641it [8:08:41,  1.76it/s]
33642it [8:08:41,  1.75it/s]
33643it [8:08:42,  1.76it/s]
33644it [8:08:43,  1.75it/s]
33645it [8:08:43,  1.72it/s]
33646it [8:08:44,  1.72it/s]
33647it [8:08:45,  1.39it/s]
33648it [8:08:45,  1.46it/s]
33649it [8:08:46,  1.54it/s]
33650it [8:08:46,  1.59it/s]
33651it [8:08:47,  1.63it/s]
33652it [8:08:48,  1.67it/s]
33653it [8:08:48,  1.70it/s]
33654it [8:08:49,  1.71it/s]
33655it [8:08:49,  1.72it/s]
33656it [8:08:50,  1.73it/s]
33657it [8:08:50,  1.74it/s]
33658it [8:08:51,  1.74it/s]
33659it [8:08:52,  1.74it/s]
33660it [8:08:52,  1.75it/s]
33661it [8:08:53,  1.75it/s]
33662it [8:08:53,  1.75it/s]
33663it [8:08:54,  1.75it/s]
33664it [8:08:54,  1.75it/s]
33665it [8:08:55,  1.74it/s]
33666it [8:08:56,  1.75it/s]
33667it [8:08:56,  1.75it/s]
33668it [8:08:57,  1.75it/s]
33669it [8:08:57,  1.75it/s]
33670it [8:08:58,  1.75it/s]
33671it [8:08:58,  1.76it/s]
33672it [8:08:59,  1.76it/s]
33673it [8:09:00,  1.76it/s]
33674it [8:09:00,  1.76it/s]
33675it [8:09:01,  1.76it/s]
33676it [8:09:01,  1.75it/s]
33677it [8:09:02,  1.75it/s]
33678it [8:09:02,  1.75it/s]
33679it [8:09:03,  1.75it/s]
33680it [8:09:04,  1.75it/s]
33681it [8:09:04,  1.75it/s]
33682it [8:09:05,  1.75it/s]
33683it [8:09:05,  1.76it/s]
33684it [8:09:06,  1.76it/s]
33685it [8:09:06,  1.75it/s]
33686it [8:09:07,  1.75it/s]
33687it [8:09:08,  1.75it/s]
33688it [8:09:08,  1.76it/s]
33689it [8:09:09,  1.76it/s]
33690it [8:09:09,  1.75it/s]
33691it [8:09:10,  1.75it/s]
33692it [8:09:10,  1.75it/s]
33693it [8:09:11,  1.75it/s]
33694it [8:09:12,  1.54it/s]
33695it [8:09:12,  1.59it/s]
33696it [8:09:13,  1.64it/s]
33697it [8:09:14,  1.67it/s]
33698it [8:09:14,  1.70it/s]
33699it [8:09:15,  1.71it/s]
33700it [8:09:15,  1.73it/s]
33701it [8:09:16,  1.73it/s]
33702it [8:09:16,  1.74it/s]
33703it [8:09:17,  1.74it/s]
33704it [8:09:18,  1.74it/s]
33705it [8:09:18,  1.74it/s]
33706it [8:09:19,  1.71it/s]
33707it [8:09:19,  1.72it/s]
33708it [8:09:20,  1.73it/s]
33709it [8:09:20,  1.74it/s]
33710it [8:09:21,  1.74it/s]
33711it [8:09:22,  1.75it/s]
33712it [8:09:22,  1.75it/s]
33713it [8:09:23,  1.74it/s]
33714it [8:09:23,  1.74it/s]
33715it [8:09:24,  1.72it/s]
33716it [8:09:24,  1.73it/s]
33717it [8:09:25,  1.74it/s]
33718it [8:09:26,  1.74it/s]
33719it [8:09:26,  1.75it/s]
33720it [8:09:27,  1.75it/s]
33721it [8:09:27,  1.75it/s]
33722it [8:09:28,  1.75it/s]
33723it [8:09:28,  1.75it/s]
33724it [8:09:29,  1.75it/s]
33725it [8:09:30,  1.76it/s]
33726it [8:09:30,  1.73it/s]
33727it [8:09:31,  1.74it/s]
33728it [8:09:31,  1.73it/s]
33729it [8:09:32,  1.74it/s]
33730it [8:09:33,  1.74it/s]
33731it [8:09:33,  1.75it/s]
33732it [8:09:34,  1.75it/s]
33733it [8:09:34,  1.75it/s]
33734it [8:09:35,  1.76it/s]
33735it [8:09:35,  1.76it/s]
33736it [8:09:36,  1.75it/s]
33737it [8:09:36,  1.75it/s]
33738it [8:09:37,  1.53it/s]
33739it [8:09:38,  1.59it/s]
33740it [8:09:38,  1.64it/s]
33741it [8:09:39,  1.67it/s]
33742it [8:09:40,  1.69it/s]
33743it [8:09:40,  1.71it/s]
33744it [8:09:41,  1.72it/s]
33745it [8:09:41,  1.73it/s]
33746it [8:09:42,  1.74it/s]
33747it [8:09:42,  1.74it/s]
33748it [8:09:43,  1.75it/s]
33749it [8:09:44,  1.75it/s]
33750it [8:09:44,  1.75it/s]
33751it [8:09:45,  1.76it/s]
33752it [8:09:45,  1.75it/s]
33753it [8:09:46,  1.76it/s]
33754it [8:09:46,  1.76it/s]
33755it [8:09:47,  1.75it/s]
33756it [8:09:48,  1.76it/s]
33757it [8:09:48,  1.75it/s]
33758it [8:09:49,  1.75it/s]
33759it [8:09:49,  1.76it/s]
33760it [8:09:50,  1.76it/s]
33761it [8:09:50,  1.75it/s]
33762it [8:09:51,  1.74it/s]
33763it [8:09:52,  1.74it/s]
33764it [8:09:52,  1.75it/s]
33765it [8:09:53,  1.75it/s]
33766it [8:09:53,  1.73it/s]
33767it [8:09:54,  1.74it/s]
33768it [8:09:54,  1.74it/s]
33769it [8:09:55,  1.74it/s]
33770it [8:09:56,  1.75it/s]
33771it [8:09:56,  1.75it/s]
33772it [8:09:57,  1.75it/s]
33773it [8:09:57,  1.75it/s]
33774it [8:09:58,  1.76it/s]
33775it [8:09:58,  1.75it/s]
33776it [8:09:59,  1.76it/s]
33777it [8:10:00,  1.76it/s]
33778it [8:10:00,  1.75it/s]
33779it [8:10:01,  1.75it/s]
33780it [8:10:01,  1.76it/s]
33781it [8:10:02,  1.75it/s]
33782it [8:10:02,  1.75it/s]
33783it [8:10:03,  1.76it/s]
33784it [8:10:04,  1.75it/s]
33785it [8:10:04,  1.75it/s]
33786it [8:10:05,  1.54it/s]
33787it [8:10:06,  1.60it/s]
33788it [8:10:06,  1.64it/s]
33789it [8:10:07,  1.67it/s]
33790it [8:10:07,  1.69it/s]
33791it [8:10:08,  1.71it/s]
33792it [8:10:08,  1.72it/s]
33793it [8:10:09,  1.73it/s]
33794it [8:10:10,  1.74it/s]
33795it [8:10:10,  1.74it/s]
33796it [8:10:11,  1.74it/s]
33797it [8:10:11,  1.75it/s]
33798it [8:10:12,  1.75it/s]
33799it [8:10:12,  1.75it/s]
